date,open,high,low,close,volume,dividends,stock_splits
2024-06-24,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,28000,0.0,0.0
2024-06-25,0.10100000351667404,0.10100000351667404,0.10100000351667404,0.10100000351667404,0,0.0,0.0
2024-06-26,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,56000,0.0,0.0
2024-06-27,0.10499999672174454,0.10100000351667404,0.10100000351667404,0.10100000351667404,56000,0.0,0.0
2024-06-28,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.11299999803304672,4000,0.0,0.0
2024-07-02,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.11299999803304672,0,0.0,0.0
2024-07-03,0.11299999803304672,0.11299999803304672,0.10700000077486038,0.1120000034570694,92000,0.0,0.0
2024-07-04,0.11100000143051147,0.11100000143051147,0.11100000143051147,0.11100000143051147,0,0.0,0.0
2024-07-05,0.11100000143051147,0.10899999737739563,0.1080000028014183,0.1080000028014183,428000,0.0,0.0
2024-07-08,0.10000000149011612,0.10000000149011612,0.09600000083446503,0.09600000083446503,84000,0.0,0.0
2024-07-09,0.10199999809265137,0.10199999809265137,0.10199999809265137,0.10199999809265137,0,0.0,0.0
2024-07-10,0.10199999809265137,0.10199999809265137,0.10199999809265137,0.10199999809265137,0,0.0,0.0
2024-07-11,0.10199999809265137,0.10199999809265137,0.10100000351667404,0.10100000351667404,0,0.0,0.0
2024-07-12,0.10100000351667404,0.10100000351667404,0.10100000351667404,0.10100000351667404,52000,0.0,0.0
2024-07-15,0.09799999743700027,0.09799999743700027,0.09799999743700027,0.09799999743700027,144000,0.0,0.0
2024-07-16,0.09799999743700027,0.09799999743700027,0.09799999743700027,0.09799999743700027,0,0.0,0.0
2024-07-17,0.09799999743700027,0.09799999743700027,0.09799999743700027,0.09799999743700027,0,0.0,0.0
2024-07-18,0.08500000089406967,0.08799999952316284,0.08500000089406967,0.08799999952316284,224000,0.0,0.0
2024-07-19,0.08799999952316284,0.08799999952316284,0.08799999952316284,0.08799999952316284,0,0.0,0.0
2024-07-22,0.0949999988079071,0.09600000083446503,0.09300000220537186,0.09300000220537186,264000,0.0,0.0
2024-07-23,0.09300000220537186,0.09300000220537186,0.09300000220537186,0.09300000220537186,0,0.0,0.0
2024-07-24,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.09300000220537186,112000,0.0,0.0
2024-07-25,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0,0.0,0.0
2024-07-26,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0,0.0,0.0
2024-07-29,0.09700000286102295,0.09700000286102295,0.09700000286102295,0.09700000286102295,0,0.0,0.0
2024-07-30,0.09700000286102295,0.09700000286102295,0.09700000286102295,0.09700000286102295,0,0.0,0.0
2024-07-31,0.10499999672174454,0.10199999809265137,0.08699999749660492,0.10300000011920929,12000,0.0,0.0
2024-08-01,0.09799999743700027,0.09799999743700027,0.09799999743700027,0.09799999743700027,0,0.0,0.0
2024-08-02,0.09799999743700027,0.09799999743700027,0.09799999743700027,0.09799999743700027,0,0.0,0.0
2024-08-05,0.09200000017881393,0.09200000017881393,0.08699999749660492,0.08699999749660492,144000,0.0,0.0
2024-08-06,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0,0.0,0.0
2024-08-07,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0,0.0,0.0
2024-08-08,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,216000,0.0,0.0
2024-08-09,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0,0.0,0.0
2024-08-12,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0,0.0,0.0
2024-08-13,0.07999999821186066,0.09300000220537186,0.07699999958276749,0.09300000220537186,1088000,0.0,0.0
2024-08-14,0.09099999815225601,0.09099999815225601,0.09099999815225601,0.09099999815225601,0,0.0,0.0
2024-08-15,0.09099999815225601,0.09099999815225601,0.09099999815225601,0.09099999815225601,0,0.0,0.0
2024-08-16,0.09099999815225601,0.09099999815225601,0.09099999815225601,0.09099999815225601,0,0.0,0.0
2024-08-19,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0,0.0,0.0
2024-08-20,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0,0.0,0.0
2024-08-21,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0,0.0,0.0
2024-08-22,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0,0.0,0.0
2024-08-23,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0,0.0,0.0
2024-08-26,0.09000000357627869,0.09000000357627869,0.08100000023841858,0.08100000023841858,168000,0.0,0.0
2024-08-27,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0,0.0,0.0
2024-08-28,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0,0.0,0.0
2024-08-29,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0,0.0,0.0
2024-08-30,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0,0.0,0.0
2024-09-02,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0,0.0,0.0
2024-09-03,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0,0.0,0.0
2024-09-04,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0,0.0,0.0
2024-09-05,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0,0.0,0.0
2024-09-09,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0,0.0,0.0
2024-09-10,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0,0.0,0.0
2024-09-11,0.08100000023841858,0.08100000023841858,0.07500000298023224,0.07599999755620956,14000,0.0,0.0
2024-09-12,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0,0.0,0.0
2024-09-13,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0,0.0,0.0
2024-09-16,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0,0.0,0.0
2024-09-17,0.06599999964237213,0.09000000357627869,0.06499999761581421,0.07500000298023224,876000,0.0,0.0
2024-09-19,0.06800000369548798,0.07500000298023224,0.06700000166893005,0.07500000298023224,608000,0.0,0.0
2024-09-20,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07500000298023224,0,0.0,0.0
2024-09-23,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07500000298023224,0,0.0,0.0
2024-09-24,0.07599999755620956,0.07699999958276749,0.07500000298023224,0.07500000298023224,280000,0.0,0.0
2024-09-25,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07500000298023224,0,0.0,0.0
2024-09-26,0.07999999821186066,0.08900000154972076,0.07999999821186066,0.07999999821186066,358000,0.0,0.0
2024-09-27,0.08100000023841858,0.08100000023841858,0.07699999958276749,0.07699999958276749,424000,0.0,0.0
2024-09-30,0.07699999958276749,0.07699999958276749,0.07699999958276749,0.07699999958276749,138000,0.0,0.0
2024-10-02,0.07999999821186066,0.08500000089406967,0.07999999821186066,0.08500000089406967,444000,0.0,0.0
2024-10-03,0.08500000089406967,0.08500000089406967,0.08500000089406967,0.0860000029206276,0,0.0,0.0
2024-10-04,0.08500000089406967,0.11900000274181366,0.08500000089406967,0.10199999809265137,3282000,0.0,0.0
2024-10-07,0.10000000149011612,0.10999999940395355,0.0989999994635582,0.10999999940395355,2860000,0.0,0.0
2024-10-08,0.11400000005960464,0.11400000005960464,0.09700000286102295,0.09700000286102295,2112000,0.0,0.0
2024-10-09,0.09600000083446503,0.09600000083446503,0.09600000083446503,0.09600000083446503,0,0.0,0.0
2024-10-10,0.09000000357627869,0.09700000286102295,0.09000000357627869,0.09700000286102295,148000,0.0,0.0
2024-10-14,0.09200000017881393,0.09200000017881393,0.09000000357627869,0.09099999815225601,364000,0.0,0.0
2024-10-15,0.08900000154972076,0.09000000357627869,0.07800000160932541,0.07800000160932541,1498000,0.0,0.0
2024-10-16,0.07900000363588333,0.07900000363588333,0.07900000363588333,0.07900000363588333,0,0.0,0.0
2024-10-17,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,128000,0.0,0.0
2024-10-18,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0,0.0,0.0
2024-10-21,0.08500000089406967,0.08500000089406967,0.08399999886751175,0.08399999886751175,136000,0.0,0.0
2024-10-22,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0,0.0,0.0
2024-10-23,0.08399999886751175,0.08699999749660492,0.07999999821186066,0.08699999749660492,224000,0.0,0.0
2024-10-24,0.08699999749660492,0.08699999749660492,0.07999999821186066,0.0820000022649765,8000,0.0,0.0
2024-10-25,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0,0.0,0.0
2024-10-28,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0,0.0,0.0
2024-10-29,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0,0.0,0.0
2024-10-30,0.08399999886751175,0.08399999886751175,0.08299999684095383,0.08299999684095383,106000,0.0,0.0
2024-10-31,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0,0.0,0.0
2024-11-01,0.0860000029206276,0.09099999815225601,0.0860000029206276,0.09099999815225601,1056000,0.0,0.0
2024-11-04,0.09099999815225601,0.09099999815225601,0.09099999815225601,0.09099999815225601,0,0.0,0.0
2024-11-05,0.08500000089406967,0.08699999749660492,0.08500000089406967,0.0860000029206276,680000,0.0,0.0
2024-11-06,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0,0.0,0.0
2024-11-07,0.0860000029206276,0.0860000029206276,0.08399999886751175,0.08399999886751175,1424000,0.0,0.0
2024-11-08,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.09200000017881393,12000,0.0,0.0
2024-11-11,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0,0.0,0.0
2024-11-12,0.08399999886751175,0.08900000154972076,0.0820000022649765,0.08900000154972076,148000,0.0,0.0
2024-11-13,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0,0.0,0.0
2024-11-14,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0,0.0,0.0
2024-11-15,0.08799999952316284,0.08799999952316284,0.08799999952316284,0.08799999952316284,0,0.0,0.0
2024-11-18,0.08299999684095383,0.0860000029206276,0.08299999684095383,0.0860000029206276,200000,0.0,0.0
2024-11-19,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0,0.0,0.0
2024-11-20,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0,0.0,0.0
2024-11-21,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,20000,0.0,0.0
2024-11-22,0.08299999684095383,0.08299999684095383,0.0820000022649765,0.08299999684095383,104000,0.0,0.0
2024-11-25,0.08799999952316284,0.08799999952316284,0.08299999684095383,0.08299999684095383,200000,0.0,0.0
2024-11-26,0.0820000022649765,0.08299999684095383,0.0820000022649765,0.0820000022649765,748000,0.0,0.0
2024-11-27,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0,0.0,0.0
2024-11-28,0.0820000022649765,0.08699999749660492,0.0820000022649765,0.0860000029206276,204000,0.0,0.0
2024-11-29,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0,0.0,0.0
2024-12-02,0.08100000023841858,0.09000000357627869,0.08100000023841858,0.0820000022649765,2080000,0.0,0.0
2024-12-03,0.08699999749660492,0.08799999952316284,0.08699999749660492,0.08699999749660492,178000,0.0,0.0
2024-12-04,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0,0.0,0.0
2024-12-05,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0,0.0,0.0
2024-12-06,0.08900000154972076,0.09000000357627869,0.08299999684095383,0.09000000357627869,1936000,0.0,0.0
2024-12-09,0.08900000154972076,0.08900000154972076,0.08900000154972076,0.08900000154972076,0,0.0,0.0
2024-12-10,0.08799999952316284,0.08799999952316284,0.08799999952316284,0.08799999952316284,100000,0.0,0.0
2024-12-11,0.08799999952316284,0.08799999952316284,0.08299999684095383,0.08299999684095383,56000,0.0,0.0
2024-12-12,0.08100000023841858,0.0820000022649765,0.07999999821186066,0.0820000022649765,224000,0.0,0.0
2024-12-13,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0,0.0,0.0
2024-12-16,0.0820000022649765,0.08299999684095383,0.0820000022649765,0.08299999684095383,272000,0.0,0.0
2024-12-17,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0,0.0,0.0
2024-12-18,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0,0.0,0.0
2024-12-19,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0,0.0,0.0
2024-12-20,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0,0.0,0.0
2024-12-23,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0,0.0,0.0
2024-12-24,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0,0.0,0.0
2024-12-27,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0,0.0,0.0
2024-12-30,0.0860000029206276,0.08299999684095383,0.0820000022649765,0.08299999684095383,48000,0.0,0.0
2024-12-31,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0,0.0,0.0
2025-01-02,0.0820000022649765,0.0820000022649765,0.08100000023841858,0.0820000022649765,264000,0.0,0.0
2025-01-03,0.08100000023841858,0.08399999886751175,0.08399999886751175,0.08399999886751175,16000,0.0,0.0
2025-01-06,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,600000,0.0,0.0
2025-01-07,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0,0.0,0.0
2025-01-08,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0,0.0,0.0
2025-01-09,0.07999999821186066,0.07999999821186066,0.07800000160932541,0.07900000363588333,84000,0.0,0.0
2025-01-10,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0,0.0,0.0
2025-01-13,0.07400000095367432,0.07599999755620956,0.0729999989271164,0.07599999755620956,110000,0.0,0.0
2025-01-14,0.07699999958276749,0.07699999958276749,0.07699999958276749,0.07699999958276749,12000,0.0,0.0
2025-01-15,0.07599999755620956,0.08500000089406967,0.07599999755620956,0.08399999886751175,1160000,0.0,0.0
2025-01-16,0.08399999886751175,0.09399999678134918,0.08399999886751175,0.09200000017881393,184000,0.0,0.0
2025-01-17,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0,0.0,0.0
2025-01-20,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0,0.0,0.0
2025-01-21,0.08299999684095383,0.09000000357627869,0.0820000022649765,0.09000000357627869,432000,0.0,0.0
2025-01-22,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0,0.0,0.0
2025-01-23,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0,0.0,0.0
2025-01-24,0.08399999886751175,0.0860000029206276,0.08100000023841858,0.0860000029206276,124000,0.0,0.0
2025-01-27,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0,0.0,0.0
2025-01-28,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,0,0.0,0.0
2025-02-03,0.07999999821186066,0.07999999821186066,0.07699999958276749,0.07999999821186066,424000,0.0,0.0
2025-02-04,0.0860000029206276,0.0860000029206276,0.0860000029206276,0.0860000029206276,0,0.0,0.0
2025-02-05,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0,0.0,0.0
2025-02-06,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0,0.0,0.0
2025-02-07,0.0860000029206276,0.09000000357627869,0.0820000022649765,0.09000000357627869,528000,0.0,0.0
2025-02-10,0.09000000357627869,0.09200000017881393,0.08299999684095383,0.09099999815225601,68000,0.0,0.0
2025-02-11,0.08799999952316284,0.08799999952316284,0.0860000029206276,0.0860000029206276,420000,0.0,0.0
2025-02-12,0.08500000089406967,0.0949999988079071,0.08500000089406967,0.0949999988079071,1684000,0.0,0.0
2025-02-13,0.08900000154972076,0.09700000286102295,0.08799999952316284,0.09600000083446503,384000,0.0,0.0
2025-02-14,0.09200000017881393,0.0989999994635582,0.09200000017881393,0.09600000083446503,516000,0.0,0.0
2025-02-17,0.0949999988079071,0.0949999988079071,0.09399999678134918,0.09399999678134918,2524000,0.0,0.0
2025-02-18,0.09200000017881393,0.09700000286102295,0.09200000017881393,0.09700000286102295,656000,0.0,0.0
2025-02-19,0.09799999743700027,0.09700000286102295,0.09399999678134918,0.09399999678134918,1200000,0.0,0.0
2025-02-20,0.09399999678134918,0.10000000149011612,0.09000000357627869,0.09200000017881393,3140000,0.0,0.0
2025-02-21,0.09300000220537186,0.09300000220537186,0.09200000017881393,0.09200000017881393,34000,0.0,0.0
2025-02-24,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.09200000017881393,16000,0.0,0.0
2025-02-25,0.09099999815225601,0.09099999815225601,0.09099999815225601,0.09099999815225601,0,0.0,0.0
2025-02-26,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.09200000017881393,120000,0.0,0.0
2025-02-27,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.09200000017881393,0,0.0,0.0
2025-02-28,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.09200000017881393,0,0.0,0.0
2025-03-03,0.0949999988079071,0.11999999731779099,0.0949999988079071,0.10000000149011612,1190000,0.0,0.0
2025-03-04,0.1120000034570694,0.1459999978542328,0.1120000034570694,0.11800000071525574,16124000,0.0,0.0
2025-03-05,0.11999999731779099,0.11999999731779099,0.0989999994635582,0.10499999672174454,11128000,0.0,0.0
2025-03-06,0.10599999874830246,0.10999999940395355,0.10100000351667404,0.10499999672174454,2608000,0.0,0.0
2025-03-07,0.1080000028014183,0.1120000034570694,0.10499999672174454,0.11100000143051147,852000,0.0,0.0
2025-03-10,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.10999999940395355,0,0.0,0.0
2025-03-11,0.10899999737739563,0.10899999737739563,0.10000000149011612,0.10400000214576721,3308000,0.0,0.0
2025-03-12,0.10199999809265137,0.10400000214576721,0.10199999809265137,0.10400000214576721,260000,0.0,0.0
2025-03-13,0.10199999809265137,0.10499999672174454,0.10100000351667404,0.10300000011920929,1400000,0.0,0.0
2025-03-14,0.10199999809265137,0.10700000077486038,0.10199999809265137,0.10499999672174454,544000,0.0,0.0
2025-03-17,0.10700000077486038,0.12200000137090683,0.10700000077486038,0.12200000137090683,3046000,0.0,0.0
2025-03-18,0.12300000339746475,0.11699999868869781,0.11100000143051147,0.11400000005960464,824000,0.0,0.0
2025-03-19,0.11400000005960464,0.11400000005960464,0.10100000351667404,0.10400000214576721,432000,0.0,0.0
2025-03-20,0.10400000214576721,0.10400000214576721,0.10300000011920929,0.10499999672174454,92000,0.0,0.0
2025-03-21,0.10599999874830246,0.10599999874830246,0.10499999672174454,0.10499999672174454,200000,0.0,0.0
2025-03-24,0.10599999874830246,0.11500000208616257,0.10599999874830246,0.10999999940395355,696000,0.0,0.0
