date,open,high,low,close,volume,dividends,stock_splits
2024-05-29,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2024-05-30,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2024-05-31,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2024-06-03,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2024-06-04,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2024-06-05,0.375,0.375,0.375,0.38499999046325684,10000,0.0,0.0
2024-06-06,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2024-06-07,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2024-06-11,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0,0.0,0.0
2024-06-12,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0,0.0,0.0
2024-06-13,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0,0.0,0.0
2024-06-14,0.375,0.39500001072883606,0.375,0.39500001072883606,13000,0.0,0.0
2024-06-17,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0,0.0,0.0
2024-06-18,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0,0.0,0.0
2024-06-19,0.4099999964237213,0.4099999964237213,0.375,0.375,2000,0.0,0.0
2024-06-20,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-06-21,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-06-24,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-06-25,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-06-26,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-06-27,0.375,0.375,0.375,0.375,4000,0.0,0.0
2024-06-28,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,39000,0.0,0.0
2024-07-02,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2024-07-03,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2024-07-04,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2024-07-05,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2024-07-08,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0,0.0,0.0
2024-07-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,11000,0.0,0.0
2024-07-10,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-11,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-12,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-15,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-16,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-17,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-18,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-19,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-22,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-23,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-24,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-25,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-26,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-29,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-07-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2024-07-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2024-08-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2024-08-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2024-08-05,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,14000,0.0,0.0
2024-08-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,13000,0.0,0.0
2024-08-07,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.38999998569488525,23000,0.0,0.0
2024-08-08,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.38999998569488525,4000,0.0,0.0
2024-08-09,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2024-08-12,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2024-08-13,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2024-08-14,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2024-08-15,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2024-08-16,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2024-08-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,21000,0.0,0.0
2024-08-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2024-08-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2024-08-22,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.36500000953674316,6000,0.0,0.0
2024-08-23,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.36000001430511475,184000,0.0,0.0
2024-08-26,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2024-08-27,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2024-08-28,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2024-08-29,0.3449999988079071,0.3449999988079071,0.33000001311302185,0.33000001311302185,7000,0.0,0.0
2024-08-30,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2024-09-02,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,34000,0.0,0.0
2024-09-03,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2024-09-04,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.32499998807907104,121000,0.0,0.0
2024-09-05,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2024-09-09,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2024-09-10,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2024-09-11,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2024-09-12,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2024-09-13,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,3000,0.0,0.0
2024-09-16,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2024-09-17,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2024-09-19,0.32499998807907104,0.32499998807907104,0.3050000071525574,0.32499998807907104,21000,0.0,0.0
2024-09-20,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2024-09-23,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.3149999976158142,603000,0.0,0.0
2024-09-24,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0,0.0,0.0
2024-09-25,0.3149999976158142,0.3149999976158142,0.3050000071525574,0.3050000071525574,198000,0.0,0.0
2024-09-26,0.2849999964237213,0.33000001311302185,0.2800000011920929,0.32499998807907104,38000,0.0,0.0
2024-09-27,0.35499998927116394,0.35499998927116394,0.30000001192092896,0.30000001192092896,27000,0.0,0.0
2024-09-30,0.3400000035762787,0.36000001430511475,0.30000001192092896,0.3499999940395355,358000,0.0,0.0
2024-10-02,0.375,0.38999998569488525,0.32499998807907104,0.3700000047683716,375000,0.0,0.0
2024-10-03,0.4000000059604645,0.41999998688697815,0.36000001430511475,0.38999998569488525,250000,0.0,0.0
2024-10-04,0.38999998569488525,0.38999998569488525,0.35499998927116394,0.38499999046325684,25000,0.0,0.0
2024-10-07,0.38499999046325684,0.41499999165534973,0.38499999046325684,0.4099999964237213,416000,0.0,0.0
2024-10-08,0.4099999964237213,0.4099999964237213,0.3700000047683716,0.4050000011920929,377000,0.0,0.0
2024-10-09,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,110000,0.0,0.0
2024-10-10,0.4099999964237213,0.4099999964237213,0.36000001430511475,0.36000001430511475,3000,0.0,0.0
2024-10-14,0.36500000953674316,0.41999998688697815,0.3199999928474426,0.33000001311302185,150000,0.0,0.0
2024-10-15,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2024-10-16,0.33000001311302185,0.36500000953674316,0.3199999928474426,0.36500000953674316,59000,0.0,0.0
2024-10-17,0.36000001430511475,0.36000001430511475,0.33000001311302185,0.3400000035762787,46000,0.0,0.0
2024-10-18,0.33500000834465027,0.33500000834465027,0.32499998807907104,0.32499998807907104,222000,0.0,0.0
2024-10-21,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3199999928474426,21000,0.0,0.0
2024-10-22,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2024-10-23,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.33500000834465027,45000,0.0,0.0
2024-10-24,0.3449999988079071,0.36000001430511475,0.3449999988079071,0.3499999940395355,76000,0.0,0.0
2024-10-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0,0.0,0.0
2024-10-28,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0,0.0,0.0
2024-10-29,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0,0.0,0.0
2024-10-30,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.3449999988079071,12000,0.0,0.0
2024-10-31,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2024-11-01,0.36000001430511475,0.36500000953674316,0.3400000035762787,0.36500000953674316,48000,0.0,0.0
2024-11-04,0.375,0.39500001072883606,0.3400000035762787,0.39500001072883606,72000,0.0,0.0
2024-11-05,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4050000011920929,72000,0.0,0.0
2024-11-06,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38499999046325684,12000,0.0,0.0
2024-11-07,0.38499999046325684,0.4050000011920929,0.38499999046325684,0.38499999046325684,29000,0.0,0.0
2024-11-08,0.41499999165534973,0.41499999165534973,0.38499999046325684,0.38499999046325684,12000,0.0,0.0
2024-11-11,0.38499999046325684,0.38499999046325684,0.375,0.38499999046325684,93000,0.0,0.0
2024-11-12,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-11-13,0.375,0.375,0.375,0.375,11000,0.0,0.0
2024-11-14,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-11-15,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-11-18,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-11-19,0.375,0.375,0.36000001430511475,0.36000001430511475,35000,0.0,0.0
2024-11-20,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3449999988079071,72000,0.0,0.0
2024-11-21,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,198000,0.0,0.0
2024-11-22,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,3000,0.0,0.0
2024-11-25,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2024-11-26,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3100000023841858,22000,0.0,0.0
2024-11-27,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3100000023841858,21000,0.0,0.0
2024-11-28,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2024-11-29,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2024-12-02,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2024-12-03,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3050000071525574,36000,0.0,0.0
2024-12-04,0.3100000023841858,0.3499999940395355,0.3100000023841858,0.3499999940395355,126000,0.0,0.0
2024-12-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0,0.0,0.0
2024-12-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0,0.0,0.0
2024-12-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0,0.0,0.0
2024-12-10,0.35499998927116394,0.35499998927116394,0.32499998807907104,0.35499998927116394,107000,0.0,0.0
2024-12-11,0.3700000047683716,0.3799999952316284,0.36000001430511475,0.36000001430511475,22000,0.0,0.0
2024-12-12,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2024-12-13,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2024-12-16,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.3199999928474426,2000,0.0,0.0
2024-12-17,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2024-12-18,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2024-12-19,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2024-12-20,0.3499999940395355,0.3499999940395355,0.3100000023841858,0.3100000023841858,2000,0.0,0.0
2024-12-23,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2024-12-24,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2024-12-27,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,2000,0.0,0.0
2024-12-30,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2024-12-31,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2025-01-02,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0,0.0,0.0
2025-01-03,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0,0.0,0.0
2025-01-06,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0,0.0,0.0
2025-01-07,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0,0.0,0.0
2025-01-08,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2025-01-09,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2025-01-10,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2025-01-13,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2025-01-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-01-15,0.3199999928474426,0.32499998807907104,0.29499998688697815,0.32499998807907104,15000,0.0,0.0
2025-01-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-01-17,0.33500000834465027,0.3400000035762787,0.28999999165534973,0.30000001192092896,11000,0.0,0.0
2025-01-20,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-01-21,0.3449999988079071,0.36500000953674316,0.29499998688697815,0.30000001192092896,5000,0.0,0.0
2025-01-22,0.3499999940395355,0.35499998927116394,0.3100000023841858,0.3100000023841858,3000,0.0,0.0
2025-01-23,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0,0.0,0.0
2025-01-24,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3199999928474426,2000,0.0,0.0
2025-01-27,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3199999928474426,2000,0.0,0.0
2025-01-28,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-02-03,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-02-04,0.3400000035762787,0.375,0.30000001192092896,0.3100000023841858,4000,0.0,0.0
2025-02-05,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,3000,0.0,0.0
2025-02-06,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-02-07,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-02-10,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,10000,0.0,0.0
2025-02-11,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-02-12,0.3199999928474426,0.33000001311302185,0.3050000071525574,0.3199999928474426,25000,0.0,0.0
2025-02-13,0.3400000035762787,0.3199999928474426,0.3100000023841858,0.3199999928474426,3000,0.0,0.0
2025-02-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-02-17,0.3449999988079071,0.3499999940395355,0.33000001311302185,0.3499999940395355,112000,0.0,0.0
2025-02-18,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0,0.0,0.0
2025-02-19,0.3199999928474426,0.3199999928474426,0.30000001192092896,0.3050000071525574,212000,0.0,0.0
2025-02-20,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0,0.0,0.0
2025-02-21,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0,0.0,0.0
2025-02-24,0.30000001192092896,0.3799999952316284,0.2800000011920929,0.3199999928474426,670000,0.0,0.0
2025-02-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,30000,0.0,0.0
2025-02-26,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.33500000834465027,54000,0.0,0.0
2025-02-27,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-02-28,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.3199999928474426,1000,0.0,0.0
2025-03-03,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-03-04,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-03-05,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-03-06,0.3449999988079071,0.3449999988079071,0.3100000023841858,0.3149999976158142,2000,0.0,0.0
2025-03-07,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-03-10,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-03-11,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-03-12,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.3050000071525574,63000,0.0,0.0
2025-03-13,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0,0.0,0.0
2025-03-14,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.33500000834465027,16000,0.0,0.0
2025-03-17,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-03-18,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0,0.0,0.0
2025-03-19,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0,0.0,0.0
2025-03-20,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-03-21,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-03-24,0.3050000071525574,0.3499999940395355,0.3050000071525574,0.3199999928474426,68000,0.0,0.0
2025-03-25,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-03-26,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-03-27,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-03-28,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-03-31,0.3100000023841858,0.3400000035762787,0.3100000023841858,0.3100000023841858,93000,0.0,0.0
2025-04-01,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2025-04-02,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
