date,open,high,low,close,volume,dividends,stock_splits
2025-03-28,0.17000000178813934,0.17000000178813934,0.16899999976158142,0.16899999976158142,16000,0.0,0.0
2025-03-31,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0,0.0,0.0
2025-04-01,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0,0.0,0.0
2025-04-02,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0,0.0,0.0
2025-04-03,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,108000,0.0,0.0
2025-04-07,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,100000,0.0,0.0
2025-04-08,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-04-09,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-04-10,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0,0.0,0.0
2025-04-11,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0,0.0,0.0
2025-04-14,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16300000250339508,4000,0.0,0.0
2025-04-15,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,4000,0.0,0.0
2025-04-16,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0,0.0,0.0
2025-04-17,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0,0.0,0.0
2025-04-22,0.16300000250339508,0.17100000381469727,0.16300000250339508,0.17100000381469727,320000,0.0,0.0
2025-04-23,0.18799999356269836,0.18799999356269836,0.18700000643730164,0.18700000643730164,12000,0.0,0.0
2025-04-24,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0,0.0,0.0
2025-04-25,0.18799999356269836,0.1889999955892563,0.18799999356269836,0.18799999356269836,220000,0.0,0.0
2025-04-28,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2025-04-29,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2025-04-30,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-05-02,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-05-06,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-05-07,0.1770000010728836,0.1770000010728836,0.17299999296665192,0.17499999701976776,208000,0.0,0.0
2025-05-08,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0,0.0,0.0
2025-05-09,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,4000,0.0,0.0
2025-05-12,0.17100000381469727,0.17100000381469727,0.17000000178813934,0.17000000178813934,20000,0.0,0.0
2025-05-13,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0,0.0,0.0
2025-05-14,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0,0.0,0.0
2025-05-15,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0,0.0,0.0
2025-05-16,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0,0.0,0.0
2025-05-19,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0,0.0,0.0
2025-05-20,0.1589999943971634,0.17000000178813934,0.1589999943971634,0.16300000250339508,344000,0.0,0.0
2025-05-21,0.16300000250339508,0.17499999701976776,0.16300000250339508,0.17499999701976776,140000,0.0,0.0
2025-05-22,0.18000000715255737,0.1889999955892563,0.17499999701976776,0.18799999356269836,356000,0.0,0.0
2025-05-23,0.2199999988079071,0.2199999988079071,0.20100000500679016,0.20100000500679016,872000,0.0,0.0
2025-05-26,0.21799999475479126,0.2199999988079071,0.20499999821186066,0.20499999821186066,236000,0.0,0.0
2025-05-27,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,72000,0.0,0.0
2025-05-28,0.19900000095367432,0.1940000057220459,0.1899999976158142,0.1899999976158142,252000,0.0,0.0
2025-05-29,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,8000,0.0,0.0
2025-05-30,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0,0.0,0.0
2025-06-02,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0,0.0,0.0
2025-06-03,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0,0.0,0.0
2025-06-04,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0,0.0,0.0
2025-06-05,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0,0.0,0.0
2025-06-06,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0,0.0,0.0
2025-06-09,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0,0.0,0.0
2025-06-10,0.17499999701976776,0.17599999904632568,0.17000000178813934,0.17000000178813934,464000,0.0,0.0
2025-06-11,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,8000,0.0,0.0
2025-06-12,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0,0.0,0.0
2025-06-13,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0,0.0,0.0
2025-06-16,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,4000,0.0,0.0
2025-06-17,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0,0.0,0.0
2025-06-18,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0,0.0,0.0
2025-06-19,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0,0.0,0.0
2025-06-20,0.164000004529953,0.17299999296665192,0.164000004529953,0.17299999296665192,8000,0.0,0.0
2025-06-23,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0,0.0,0.0
2025-06-24,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0,0.0,0.0
2025-06-25,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0,0.0,0.0
2025-06-26,0.1589999943971634,0.1589999943971634,0.15199999511241913,0.15199999511241913,84000,0.0,0.0
2025-06-27,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0,0.0,0.0
2025-06-30,0.1679999977350235,0.1589999943971634,0.15199999511241913,0.15199999511241913,4000,0.0,0.0
2025-07-02,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,4000,0.0,0.0
2025-07-03,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0,0.0,0.0
2025-07-04,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0,0.0,0.0
2025-07-07,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0,0.0,0.0
2025-07-08,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0,0.0,0.0
2025-07-09,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13699999451637268,8000,0.0,0.0
2025-07-10,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15399999916553497,4000,0.0,0.0
2025-07-11,0.12800000607967377,0.1509999930858612,0.12800000607967377,0.1459999978542328,16000,0.0,0.0
2025-07-14,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-07-15,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-07-16,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-07-17,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-07-18,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-07-21,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-07-22,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-07-23,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-07-24,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-07-25,0.12700000405311584,0.15800000727176666,0.12700000405311584,0.15800000727176666,12000,0.0,0.0
2025-07-28,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0,0.0,0.0
2025-07-29,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0,0.0,0.0
2025-07-30,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,16000,0.0,0.0
2025-07-31,0.12700000405311584,0.13199999928474426,0.12600000202655792,0.13199999928474426,100000,0.0,0.0
2025-08-01,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,0,0.0,0.0
2025-08-04,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,0,0.0,0.0
2025-08-05,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,36000,0.0,0.0
2025-08-06,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0,0.0,0.0
2025-08-07,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13600000739097595,0,0.0,0.0
2025-08-08,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0,0.0,0.0
2025-08-11,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-08-12,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-08-13,0.1459999978542328,0.17000000178813934,0.1459999978542328,0.16899999976158142,204000,0.0,0.0
2025-08-14,0.16899999976158142,0.17000000178813934,0.16899999976158142,0.16899999976158142,28000,0.0,0.0
2025-08-15,0.16899999976158142,0.19699999690055847,0.16899999976158142,0.18000000715255737,100000,0.0,0.0
2025-08-18,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-08-19,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-08-20,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-08-21,0.20399999618530273,0.20399999618530273,0.1599999964237213,0.1599999964237213,148000,0.0,0.0
2025-08-22,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,200000,0.0,0.0
2025-08-25,0.15700000524520874,0.15800000727176666,0.1509999930858612,0.1509999930858612,16000,0.0,0.0
2025-08-26,0.15199999511241913,0.1550000011920929,0.15000000596046448,0.15199999511241913,20000,0.0,0.0
2025-08-27,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0,0.0,0.0
2025-08-28,0.15600000321865082,0.17399999499320984,0.15600000321865082,0.16500000655651093,68000,0.0,0.0
2025-08-29,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0,0.0,0.0
2025-09-01,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0,0.0,0.0
2025-09-02,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0,0.0,0.0
2025-09-03,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0,0.0,0.0
2025-09-04,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0,0.0,0.0
2025-09-05,0.20000000298023224,0.20000000298023224,0.1899999976158142,0.1899999976158142,520000,0.0,0.0
2025-09-08,0.20000000298023224,0.20000000298023224,0.19900000095367432,0.1860000044107437,376000,0.0,0.0
2025-09-09,0.1860000044107437,0.1860000044107437,0.18000000715255737,0.18000000715255737,20000,0.0,0.0
2025-09-10,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.16699999570846558,12000,0.0,0.0
2025-09-11,0.20000000298023224,0.20499999821186066,0.1979999989271164,0.1979999989271164,1192000,0.0,0.0
2025-09-12,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,176000,0.0,0.0
2025-09-15,0.18700000643730164,0.18700000643730164,0.18000000715255737,0.18000000715255737,748000,0.0,0.0
2025-09-16,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,40000,0.0,0.0
2025-09-17,0.18000000715255737,0.19499999284744263,0.18000000715255737,0.19499999284744263,72000,0.0,0.0
2025-09-18,0.1809999942779541,0.1809999942779541,0.17900000512599945,0.17900000512599945,300000,0.0,0.0
2025-09-19,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0,0.0,0.0
2025-09-22,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0,0.0,0.0
2025-09-23,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0,0.0,0.0
2025-09-24,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0,0.0,0.0
2025-09-25,0.14000000059604645,0.17000000178813934,0.14000000059604645,0.1599999964237213,16000,0.0,0.0
2025-09-26,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-09-29,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-09-30,0.1589999943971634,0.16500000655651093,0.1589999943971634,0.16500000655651093,112000,0.0,0.0
2025-10-02,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-10-03,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-10-06,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,8000,0.0,0.0
2025-10-08,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-10-09,0.1599999964237213,0.1599999964237213,0.14000000059604645,0.14499999582767487,108000,0.0,0.0
2025-10-10,0.14399999380111694,0.14499999582767487,0.14399999380111694,0.14499999582767487,172000,0.0,0.0
2025-10-13,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0,0.0,0.0
2025-10-14,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0,0.0,0.0
2025-10-15,0.125,0.14399999380111694,0.125,0.14399999380111694,316000,0.0,0.0
2025-10-16,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0,0.0,0.0
2025-10-17,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,696000,0.0,0.0
2025-10-20,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,20000,0.0,0.0
2025-10-21,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0,0.0,0.0
2025-10-22,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0,0.0,0.0
2025-10-23,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0,0.0,0.0
2025-10-24,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13300000131130219,4000,0.0,0.0
2025-10-27,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,0,0.0,0.0
2025-10-28,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13500000536441803,12000,0.0,0.0
2025-10-30,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0,0.0,0.0
2025-10-31,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0,0.0,0.0
2025-11-03,0.13500000536441803,0.14000000059604645,0.13500000536441803,0.14000000059604645,36000,0.0,0.0
2025-11-04,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0,0.0,0.0
2025-11-05,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0,0.0,0.0
2025-11-06,0.14000000059604645,0.14000000059604645,0.13500000536441803,0.13500000536441803,16000,0.0,0.0
2025-11-07,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0,0.0,0.0
2025-11-10,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0,0.0,0.0
2025-11-11,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0,0.0,0.0
2025-11-12,0.1340000033378601,0.1340000033378601,0.1340000033378601,0.1340000033378601,500000,0.0,0.0
2025-11-13,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0,0.0,0.0
2025-11-14,0.13899999856948853,0.14000000059604645,0.13899999856948853,0.14000000059604645,440000,0.0,0.0
2025-11-17,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0,0.0,0.0
2025-11-18,0.1340000033378601,0.1340000033378601,0.1340000033378601,0.1340000033378601,0,0.0,0.0
2025-11-19,0.1340000033378601,0.1340000033378601,0.1340000033378601,0.1340000033378601,0,0.0,0.0
2025-11-20,0.1340000033378601,0.1340000033378601,0.1340000033378601,0.1340000033378601,4000,0.0,0.0
2025-11-21,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.1340000033378601,20000,0.0,0.0
2025-11-24,0.1340000033378601,0.1340000033378601,0.1340000033378601,0.1340000033378601,0,0.0,0.0
2025-11-25,0.1340000033378601,0.1340000033378601,0.1340000033378601,0.1340000033378601,0,0.0,0.0
2025-11-26,0.1340000033378601,0.1340000033378601,0.1340000033378601,0.1340000033378601,0,0.0,0.0
2025-11-27,0.12999999523162842,0.14300000667572021,0.12999999523162842,0.14300000667572021,200000,0.0,0.0
2025-11-28,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0,0.0,0.0
2025-12-01,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0,0.0,0.0
2025-12-02,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0,0.0,0.0
2025-12-03,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0,0.0,0.0
2025-12-04,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0,0.0,0.0
2025-12-05,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0,0.0,0.0
2025-12-08,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0,0.0,0.0
2025-12-09,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0,0.0,0.0
2025-12-10,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0,0.0,0.0
2025-12-11,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0,0.0,0.0
2025-12-12,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0,0.0,0.0
2025-12-15,0.1770000010728836,0.18000000715255737,0.1770000010728836,0.18000000715255737,28000,0.0,0.0
2025-12-16,0.17000000178813934,0.18000000715255737,0.17000000178813934,0.17800000309944153,124000,0.0,0.0
2025-12-17,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-12-18,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-12-19,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-12-22,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-12-23,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-12-24,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-12-29,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-12-30,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2025-12-31,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0,0.0,0.0
2026-01-02,0.20000000298023224,0.20000000298023224,0.1899999976158142,0.1899999976158142,400000,0.0,0.0
2026-01-05,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-01-06,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-01-07,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-01-08,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-01-09,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-01-12,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-01-13,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-01-14,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-01-15,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-01-16,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0.0,0.0
2026-01-19,0.1889999955892563,0.1889999955892563,0.18799999356269836,0.1889999955892563,88000,0.0,0.0
2026-01-20,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.19200000166893005,68000,0.0,0.0
2026-01-21,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0,0.0,0.0
2026-01-22,0.20000000298023224,0.20000000298023224,0.19200000166893005,0.19200000166893005,56000,0.0,0.0
2026-01-23,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,476000,0.0,0.0
2026-01-26,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0.0,0.0
2026-01-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0.0,0.0
2026-01-28,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0.0,0.0
2026-01-29,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,220000,0.0,0.0
2026-01-30,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0.0,0.0
2026-02-02,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0.0,0.0
2026-02-03,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0.0,0.0
2026-02-04,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0.0,0.0
2026-02-05,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0.0,0.0
2026-02-06,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0,0.0,0.0
2026-02-09,0.18799999356269836,0.1899999976158142,0.18799999356269836,0.1899999976158142,64000,0.0,0.0
2026-02-10,0.1899999976158142,0.20800000429153442,0.1899999976158142,0.20800000429153442,64000,0.0,0.0
2026-02-11,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0,0.0,0.0
2026-02-12,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0,0.0,0.0
2026-02-13,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0,0.0,0.0
2026-02-16,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0,0.0,0.0
2026-02-20,0.18199999630451202,0.18799999356269836,0.18199999630451202,0.18799999356269836,148000,0.0,0.0
2026-02-23,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-02-24,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-02-25,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-02-26,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-02-27,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0,0.0,0.0
2026-03-02,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0,0.0,0.0
2026-03-03,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0,0.0,0.0
2026-03-04,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0,0.0,0.0
2026-03-05,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0,0.0,0.0
2026-03-06,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0,0.0,0.0
2026-03-09,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0,0.0,0.0
2026-03-10,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0,0.0,0.0
2026-03-11,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0,0.0,0.0
2026-03-12,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0,0.0,0.0
2026-03-13,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0,0.0,0.0
2026-03-16,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0,0.0,0.0
2026-03-17,0.15800000727176666,0.16500000655651093,0.15800000727176666,0.16500000655651093,72000,0.0,0.0
2026-03-18,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0,0.0,0.0
2026-03-19,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0,0.0,0.0
2026-03-20,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0,0.0,0.0
2026-03-23,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0,0.0,0.0
2026-03-24,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0,0.0,0.0
2026-03-25,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0,0.0,0.0
2026-03-26,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0,0.0,0.0
2026-03-27,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0,0.0,0.0
2026-03-30,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0,0.0,0.0
2026-03-31,0.18000000715255737,0.1850000023841858,0.18000000715255737,0.18000000715255737,64000,0.0,0.0
2026-04-01,0.18000000715255737,0.20999999344348907,0.18000000715255737,0.20800000429153442,832000,0.0,0.0
2026-04-02,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,80000,0.0,0.0
