date,open,high,low,close,volume,dividends,stock_splits
2025-04-02,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-04-03,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-04-07,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-04-08,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-04-09,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-04-10,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-04-11,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-04-14,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,2000,0.0,0.0
2025-04-15,0.36000001430511475,0.36000001430511475,0.25,0.26499998569488525,136000,0.0,0.0
2025-04-16,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,2000,0.0,0.0
2025-04-17,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0,0.0,0.0
2025-04-22,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-04-23,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-04-24,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-04-25,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-04-28,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-04-29,0.24500000476837158,0.25999999046325684,0.23999999463558197,0.25999999046325684,44000,0.0,0.0
2025-04-30,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0,0.0,0.0
2025-05-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0,0.0,0.0
2025-05-06,0.24300000071525574,0.24400000274181366,0.24300000071525574,0.24300000071525574,92000,0.0,0.0
2025-05-07,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,2000,0.0,0.0
2025-05-08,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0,0.0,0.0
2025-05-09,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0,0.0,0.0
2025-05-12,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0,0.0,0.0
2025-05-13,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0,0.0,0.0
2025-05-14,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0,0.0,0.0
2025-05-15,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0,0.0,0.0
2025-05-16,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0,0.0,0.0
2025-05-19,0.25999999046325684,0.28999999165534973,0.23800000548362732,0.25999999046325684,28000,0.0,0.0
2025-05-20,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,0.0
2025-05-21,0.23999999463558197,0.23999999463558197,0.23600000143051147,0.23999999463558197,146000,0.0,0.0
2025-05-22,0.2800000011920929,0.2800000011920929,0.2460000067949295,0.27000001072883606,168000,0.0,0.0
2025-05-23,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2025-05-26,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-05-27,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-05-28,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-05-29,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-05-30,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-06-02,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-06-03,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-06-04,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-06-05,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-06-06,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-06-09,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-06-10,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-06-11,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-06-12,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-06-13,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-06-16,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2025-06-17,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,2000,0.0,0.0
2025-06-18,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-06-19,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-06-20,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-06-23,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-06-24,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-06-25,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-06-26,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.33000001311302185,4000,0.0,0.0
2025-06-27,0.2849999964237213,0.30000001192092896,0.25,0.30000001192092896,78000,0.0,0.0
2025-06-30,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-07-02,0.25,0.2800000011920929,0.25,0.25999999046325684,324000,0.0,0.0
2025-07-03,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2025-07-04,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2025-07-07,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-07-08,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-07-09,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-07-10,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-07-11,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-07-14,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-07-15,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-07-16,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-07-17,0.29499998688697815,0.29499998688697815,0.25,0.2800000011920929,62000,0.0,0.0
2025-07-18,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,0.0
2025-07-21,0.2549999952316284,0.2800000011920929,0.25,0.2800000011920929,50000,0.0,0.0
2025-07-22,0.2549999952316284,0.2800000011920929,0.2549999952316284,0.2800000011920929,42000,0.0,0.0
2025-07-23,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0,0.0,0.0
2025-07-24,0.25999999046325684,0.2849999964237213,0.23999999463558197,0.2849999964237213,1044000,0.0,0.0
2025-07-25,0.2800000011920929,0.3100000023841858,0.26499998569488525,0.30000001192092896,146000,0.0,0.0
2025-07-28,0.30000001192092896,0.3050000071525574,0.25999999046325684,0.3050000071525574,16000,0.0,0.0
2025-07-29,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,2000,0.0,0.0
2025-07-30,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-07-31,0.33500000834465027,0.33500000834465027,0.2800000011920929,0.33000001311302185,12000,0.0,0.0
2025-08-01,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-08-04,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-08-05,0.33500000834465027,0.3400000035762787,0.2750000059604645,0.3199999928474426,370000,0.0,0.0
2025-08-06,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-08-07,0.33000001311302185,0.3400000035762787,0.2800000011920929,0.3400000035762787,36000,0.0,0.0
2025-08-08,0.3199999928474426,0.3400000035762787,0.29499998688697815,0.33500000834465027,670000,0.0,0.0
2025-08-11,0.3050000071525574,0.33000001311302185,0.30000001192092896,0.32499998807907104,42000,0.0,0.0
2025-08-12,0.3149999976158142,0.33500000834465027,0.3149999976158142,0.33000001311302185,36000,0.0,0.0
2025-08-13,0.29499998688697815,0.33000001311302185,0.29499998688697815,0.33000001311302185,6000,0.0,0.0
2025-08-14,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-08-15,0.30000001192092896,0.33500000834465027,0.2849999964237213,0.33500000834465027,42000,0.0,0.0
2025-08-18,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,2000,0.0,0.0
2025-08-19,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-08-20,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-08-21,0.30000001192092896,0.3400000035762787,0.30000001192092896,0.33500000834465027,76000,0.0,0.0
2025-08-22,0.30000001192092896,0.33000001311302185,0.30000001192092896,0.33000001311302185,28000,0.0,0.0
2025-08-25,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-08-26,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-08-27,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-08-28,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-08-29,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,30000,0.0,0.0
2025-09-01,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-09-02,0.3050000071525574,0.33000001311302185,0.30000001192092896,0.3149999976158142,300000,0.0,0.0
2025-09-03,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,28000,0.0,0.0
2025-09-04,0.3100000023841858,0.3149999976158142,0.30000001192092896,0.30000001192092896,10000,0.0,0.0
2025-09-05,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.29499998688697815,250000,0.0,0.0
2025-09-08,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-09-09,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-09-10,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-09-11,0.2849999964237213,0.33000001311302185,0.2849999964237213,0.32499998807907104,168000,0.0,0.0
2025-09-12,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-09-15,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-09-16,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-09-17,0.3100000023841858,0.3199999928474426,0.2800000011920929,0.2800000011920929,120000,0.0,0.0
2025-09-18,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,2000,0.0,0.0
2025-09-19,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,0.0
2025-09-22,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,0.0
2025-09-23,0.25999999046325684,0.28999999165534973,0.25999999046325684,0.2849999964237213,84000,0.0,0.0
2025-09-24,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2025-09-25,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,2000,0.0,0.0
2025-09-26,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-09-29,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-09-30,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-10-02,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-10-03,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-10-06,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0,0.0,0.0
2025-10-08,0.33500000834465027,0.3199999928474426,0.28999999165534973,0.3199999928474426,6000,0.0,0.0
2025-10-09,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0,0.0,0.0
2025-10-10,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2025-10-13,0.2849999964237213,0.32499998807907104,0.2800000011920929,0.3199999928474426,30000,0.0,0.0
2025-10-14,0.2849999964237213,0.3050000071525574,0.2800000011920929,0.3050000071525574,24000,0.0,0.0
2025-10-15,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-10-16,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-10-17,0.2800000011920929,0.29499998688697815,0.25999999046325684,0.25999999046325684,1204000,0.0,0.0
2025-10-20,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0,0.0,0.0
2025-10-21,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.26499998569488525,10000,0.0,0.0
2025-10-22,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0,0.0,0.0
2025-10-23,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0,0.0,0.0
2025-10-24,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,114000,0.0,0.0
2025-10-27,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0,0.0,0.0
2025-10-28,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.26499998569488525,4000,0.0,0.0
2025-10-30,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0,0.0,0.0
2025-10-31,0.2549999952316284,0.26499998569488525,0.26499998569488525,0.26499998569488525,4000,0.0,0.0
2025-11-03,0.2549999952316284,0.2549999952316284,0.25,0.26499998569488525,116000,0.0,0.0
2025-11-04,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0,0.0,0.0
2025-11-05,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0,0.0,0.0
2025-11-06,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0,0.0,0.0
2025-11-07,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0,0.0,0.0
2025-11-10,0.26499998569488525,0.27000001072883606,0.23100000619888306,0.27000001072883606,50000,0.0,0.0
2025-11-11,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2025-11-12,0.2800000011920929,0.26499998569488525,0.25,0.26499998569488525,8000,0.0,0.0
2025-11-13,0.2800000011920929,0.25,0.25,0.27000001072883606,6000,0.0,0.0
2025-11-14,0.25999999046325684,0.27000001072883606,0.2549999952316284,0.27000001072883606,378000,0.0,0.0
2025-11-17,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0,0.0,0.0
2025-11-18,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0,0.0,0.0
2025-11-19,0.25999999046325684,0.27000001072883606,0.2549999952316284,0.25999999046325684,28000,0.0,0.0
2025-11-20,0.26499998569488525,0.26499998569488525,0.24699999392032623,0.25999999046325684,72000,0.0,0.0
2025-11-21,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0,0.0,0.0
2025-11-24,0.25,0.25999999046325684,0.25,0.25999999046325684,46000,0.0,0.0
2025-11-25,0.25,0.25999999046325684,0.25,0.25999999046325684,11000,0.0,0.0
2025-11-26,0.25999999046325684,0.3199999928474426,0.25999999046325684,0.3050000071525574,132000,0.0,0.0
2025-11-27,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-11-28,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-12-01,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2025-12-02,0.30000001192092896,0.28999999165534973,0.25999999046325684,0.2849999964237213,268000,0.0,0.0
2025-12-03,0.25999999046325684,0.2800000011920929,0.25999999046325684,0.2800000011920929,26000,0.0,0.0
2025-12-04,0.25999999046325684,0.28999999165534973,0.25999999046325684,0.28999999165534973,18000,0.0,0.0
2025-12-05,0.27000001072883606,0.2750000059604645,0.25999999046325684,0.27000001072883606,38000,0.0,0.0
2025-12-08,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.27000001072883606,6000,0.0,0.0
2025-12-09,0.2849999964237213,0.2849999964237213,0.25999999046325684,0.2849999964237213,6000,0.0,0.0
2025-12-10,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,0.0
2025-12-11,0.2800000011920929,0.2849999964237213,0.25999999046325684,0.2849999964237213,12000,0.0,0.0
2025-12-12,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.27000001072883606,14000,0.0,0.0
2025-12-15,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.2800000011920929,12000,0.0,0.0
2025-12-16,0.25999999046325684,0.27000001072883606,0.25,0.27000001072883606,64000,0.0,0.0
2025-12-17,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.27000001072883606,46000,0.0,0.0
2025-12-18,0.27000001072883606,0.2800000011920929,0.25999999046325684,0.27000001072883606,56000,0.0,0.0
2025-12-19,0.27000001072883606,0.30000001192092896,0.26499998569488525,0.30000001192092896,28000,0.0,0.0
2025-12-22,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-12-23,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-12-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-12-29,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-12-30,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-12-31,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2026-01-02,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2026-01-05,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2026-01-06,0.30000001192092896,0.30000001192092896,0.25999999046325684,0.28999999165534973,6000,0.0,0.0
2026-01-07,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2026-01-08,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2026-01-09,0.29499998688697815,0.29499998688697815,0.26499998569488525,0.2849999964237213,8000,0.0,0.0
2026-01-12,0.29499998688697815,0.30000001192092896,0.27000001072883606,0.30000001192092896,18000,0.0,0.0
2026-01-13,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2026-01-14,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2026-01-15,0.27000001072883606,0.2800000011920929,0.26499998569488525,0.27000001072883606,142000,0.0,0.0
2026-01-16,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.28999999165534973,48000,0.0,0.0
2026-01-19,0.28999999165534973,0.30000001192092896,0.26499998569488525,0.28999999165534973,388000,0.0,0.0
2026-01-20,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.26499998569488525,90000,0.0,0.0
2026-01-21,0.25999999046325684,0.27000001072883606,0.2549999952316284,0.27000001072883606,14000,0.0,0.0
2026-01-22,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2026-01-23,0.27000001072883606,0.2800000011920929,0.25999999046325684,0.2800000011920929,38000,0.0,0.0
2026-01-26,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-01-27,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-01-28,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-01-29,0.26499998569488525,0.2750000059604645,0.24699999392032623,0.2549999952316284,74000,0.0,0.0
2026-01-30,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0,0.0,0.0
2026-02-02,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0,0.0,0.0
2026-02-03,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,280000,0.0,0.0
2026-02-04,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2026-02-05,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2026-02-06,0.28999999165534973,0.30000001192092896,0.26499998569488525,0.30000001192092896,28000,0.0,0.0
2026-02-09,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2026-02-10,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2026-02-11,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2026-02-12,0.26499998569488525,0.2750000059604645,0.25999999046325684,0.2750000059604645,90000,0.0,0.0
2026-02-13,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2026-02-16,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2026-02-20,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,20000,0.0,0.0
2026-02-23,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0,0.0,0.0
2026-02-24,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2026-02-25,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,2000,0.0,0.0
2026-02-26,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,0.0
2026-02-27,0.27000001072883606,0.2849999964237213,0.2800000011920929,0.2849999964237213,46000,0.0,0.0
2026-03-02,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,0.0
2026-03-03,0.25999999046325684,0.2849999964237213,0.25999999046325684,0.25999999046325684,52000,0.0,0.0
2026-03-04,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0,0.0,0.0
2026-03-05,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0,0.0,0.0
2026-03-06,0.27000001072883606,0.28999999165534973,0.25,0.28999999165534973,340000,0.0,0.0
2026-03-09,0.30000001192092896,0.30000001192092896,0.26499998569488525,0.29499998688697815,6000,0.0,0.0
2026-03-10,0.30000001192092896,0.30000001192092896,0.27000001072883606,0.27000001072883606,18000,0.0,0.0
2026-03-11,0.30000001192092896,0.3050000071525574,0.26499998569488525,0.30000001192092896,374000,0.0,0.0
2026-03-12,0.33500000834465027,0.33500000834465027,0.28999999165534973,0.3149999976158142,116400,0.0,0.0
2026-03-13,0.32499998807907104,0.33500000834465027,0.3050000071525574,0.3149999976158142,266000,0.0,0.0
2026-03-16,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2026-03-17,0.33500000834465027,0.3499999940395355,0.3149999976158142,0.33000001311302185,314000,0.0,0.0
2026-03-18,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2026-03-19,0.28999999165534973,0.3199999928474426,0.28999999165534973,0.3050000071525574,28000,0.0,0.0
2026-03-20,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0,0.0,0.0
2026-03-23,0.3100000023841858,0.3199999928474426,0.27000001072883606,0.2800000011920929,308000,0.0,0.0
2026-03-24,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-25,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.28999999165534973,32000,0.0,0.0
2026-03-26,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0,0.0,0.0
2026-03-27,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-30,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2800000011920929,10000,0.0,0.0
2026-03-31,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2800000011920929,18000,0.0,0.0
2026-04-01,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.2800000011920929,8000,0.0,0.0
2026-04-02,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
