date,open,high,low,close,volume,dividends,stock_splits
2024-04-05,0.3700000047683716,0.4000000059604645,0.36500000953674316,0.4000000059604645,152000,0.0,0.0
2024-04-08,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,16000,0.0,0.0
2024-04-09,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,52000,0.0,0.0
2024-04-10,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,232000,0.0,0.0
2024-04-11,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4050000011920929,192000,0.0,0.0
2024-04-12,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,124000,0.0,0.0
2024-04-15,0.4000000059604645,0.4000000059604645,0.375,0.3799999952316284,668000,0.0,0.0
2024-04-16,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.38999998569488525,200000,0.0,0.0
2024-04-17,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2024-04-18,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2024-04-19,0.3799999952316284,0.4000000059604645,0.375,0.4000000059604645,2708000,0.0,0.0
2024-04-22,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38999998569488525,12000,0.0,0.0
2024-04-23,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2024-04-24,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,120000,0.0,0.0
2024-04-25,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-04-26,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,28000,0.0,0.0
2024-04-29,0.4350000023841858,0.4350000023841858,0.39500001072883606,0.4000000059604645,268000,0.0,0.0
2024-04-30,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-05-02,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2024-05-03,0.41499999165534973,0.4399999976158142,0.41499999165534973,0.42500001192092896,160000,0.0,0.0
2024-05-06,0.42500001192092896,0.4350000023841858,0.4000000059604645,0.4350000023841858,696000,0.0,0.0
2024-05-07,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.4300000071525574,24000,0.0,0.0
2024-05-08,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,16000,0.0,0.0
2024-05-09,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0,0.0,0.0
2024-05-10,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-05-13,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.4350000023841858,148000,0.0,0.0
2024-05-14,0.4350000023841858,0.4449999928474426,0.4300000071525574,0.4449999928474426,516000,0.0,0.0
2024-05-16,0.4449999928474426,0.4449999928474426,0.4000000059604645,0.4300000071525574,728000,0.0,0.0
2024-05-17,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0,0.0,0.0
2024-05-20,0.45500001311302185,0.45500001311302185,0.4350000023841858,0.4399999976158142,216000,0.0,0.0
2024-05-21,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,308000,0.0,0.0
2024-05-22,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,44000,0.0,0.0
2024-05-23,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-05-24,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,76000,0.0,0.0
2024-05-27,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-05-28,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-05-29,0.4399999976158142,0.46000000834465027,0.4399999976158142,0.45500001311302185,260000,0.0,0.0
2024-05-30,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0,0.0,0.0
2024-05-31,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0,0.0,0.0
2024-06-03,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,20000,0.0,0.0
2024-06-04,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0,0.0,0.0
2024-06-05,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0,0.0,0.0
2024-06-06,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0,0.0,0.0
2024-06-07,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0,0.0,0.0
2024-06-11,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,200000,0.0,0.0
2024-06-12,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,48000,0.0,0.0
2024-06-13,0.42500001192092896,0.4399999976158142,0.41999998688697815,0.4399999976158142,476000,0.0,0.0
2024-06-14,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.42500001192092896,144000,0.0,0.0
2024-06-17,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0,0.0,0.0
2024-06-18,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0,0.0,0.0
2024-06-19,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,64000,0.0,0.0
2024-06-20,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41999998688697815,32000,0.0,0.0
2024-06-21,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0,0.0,0.0
2024-06-24,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41499999165534973,28000,0.0,0.0
2024-06-25,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0,0.0,0.0
2024-06-26,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,4000,0.0,0.0
2024-06-27,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,4000,0.0,0.0
2024-06-28,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0,0.0,0.0
2024-07-02,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0,0.0,0.0
2024-07-03,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0,0.0,0.0
2024-07-04,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0,0.0,0.0
2024-07-05,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,68000,0.0,0.0
2024-07-08,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.41499999165534973,48000,0.0,0.0
2024-07-09,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0,0.0,0.0
2024-07-10,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0,0.0,0.0
2024-07-11,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0,0.0,0.0
2024-07-12,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0,0.0,0.0
2024-07-15,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0,0.0,0.0
2024-07-16,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0,0.0,0.0
2024-07-17,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0,0.0,0.0
2024-07-18,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0,0.0,0.0
2024-07-19,0.39500001072883606,0.41499999165534973,0.39500001072883606,0.41499999165534973,64000,0.0,0.0
2024-07-22,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0,0.0,0.0
2024-07-23,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0,0.0,0.0
2024-07-24,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0,0.0,0.0
2024-07-25,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0,0.0,0.0
2024-07-26,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0,0.0,0.0
2024-07-29,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0,0.0,0.0
2024-07-30,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0,0.0,0.0
2024-07-31,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,16000,0.0,0.0
2024-08-01,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0,0.0,0.0
2024-08-02,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0,0.0,0.0
2024-08-05,0.36500000953674316,0.375,0.3499999940395355,0.375,700000,0.0,0.0
2024-08-06,0.375,0.3799999952316284,0.375,0.375,76000,0.0,0.0
2024-08-07,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-08-08,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-08-09,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-08-12,0.375,0.375,0.3700000047683716,0.3700000047683716,16000,0.0,0.0
2024-08-13,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0,0.0,0.0
2024-08-14,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0,0.0,0.0
2024-08-15,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,152000,0.0,0.0
2024-08-16,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0,0.0,0.0
2024-08-19,0.3799999952316284,0.3799999952316284,0.3499999940395355,0.35499998927116394,272000,0.0,0.0
2024-08-20,0.36000001430511475,0.39500001072883606,0.36000001430511475,0.38999998569488525,856000,0.0,0.0
2024-08-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2024-08-22,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,172000,0.0,0.0
2024-08-23,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-08-26,0.375,0.375,0.375,0.375,0,0.0,0.0
2024-08-27,0.375,0.38499999046325684,0.375,0.38499999046325684,28000,0.0,0.0
2024-08-28,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2024-08-29,0.38499999046325684,0.38999998569488525,0.3799999952316284,0.3799999952316284,244000,0.0,0.0
2024-08-30,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.38499999046325684,104000,0.0,0.0
2024-09-02,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.38499999046325684,48000,0.0,0.0
2024-09-03,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,200000,0.0,0.0
2024-09-04,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.4000000059604645,184000,0.0,0.0
2024-09-05,0.4050000011920929,0.4449999928474426,0.4050000011920929,0.4399999976158142,1138000,0.0,0.0
2024-09-09,0.4399999976158142,0.46000000834465027,0.4350000023841858,0.4350000023841858,924000,0.0,0.0
2024-09-10,0.4350000023841858,0.46000000834465027,0.4350000023841858,0.46000000834465027,352000,0.0,0.0
2024-09-11,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0,0.0,0.0
2024-09-12,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.46000000834465027,520000,0.0,0.0
2024-09-13,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0,0.0,0.0
2024-09-16,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0,0.0,0.0
2024-09-17,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0,0.0,0.0
2024-09-19,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.46000000834465027,48000,0.0,0.0
2024-09-20,0.45500001311302185,0.4699999988079071,0.45500001311302185,0.4699999988079071,52000,0.0,0.0
2024-09-23,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,204000,0.0,0.0
2024-09-24,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0,0.0,0.0
2024-09-25,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,172000,0.0,0.0
2024-09-26,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,300000,0.0,0.0
2024-09-27,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0,0.0,0.0
2024-09-30,0.44999998807907104,0.45500001311302185,0.4350000023841858,0.4350000023841858,344000,0.0,0.0
2024-10-02,0.42500001192092896,0.4650000035762787,0.41499999165534973,0.4650000035762787,1232000,0.0,0.0
2024-10-03,0.4699999988079071,0.5,0.44999998807907104,0.44999998807907104,120000,0.0,0.0
2024-10-04,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0,0.0,0.0
2024-10-07,0.44999998807907104,0.5,0.4449999928474426,0.4950000047683716,324000,0.0,0.0
2024-10-08,0.4699999988079071,0.4699999988079071,0.45500001311302185,0.46000000834465027,304000,0.0,0.0
2024-10-09,0.44999998807907104,0.44999998807907104,0.4350000023841858,0.4350000023841858,212000,0.0,0.0
2024-10-10,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4449999928474426,280000,0.0,0.0
2024-10-14,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.42500001192092896,56000,0.0,0.0
2024-10-15,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4350000023841858,28000,0.0,0.0
2024-10-16,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0,0.0,0.0
2024-10-17,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,48000,0.0,0.0
2024-10-18,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0,0.0,0.0
2024-10-21,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0,0.0,0.0
2024-10-22,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0,0.0,0.0
2024-10-23,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0,0.0,0.0
2024-10-24,0.4350000023841858,0.4350000023841858,0.41999998688697815,0.41999998688697815,56000,0.0,0.0
2024-10-25,0.41999998688697815,0.4449999928474426,0.41999998688697815,0.4449999928474426,32000,0.0,0.0
2024-10-28,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0,0.0,0.0
2024-10-29,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0,0.0,0.0
2024-10-30,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,224000,0.0,0.0
2024-10-31,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-11-01,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-11-04,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,96000,0.0,0.0
2024-11-05,0.4399999976158142,0.4449999928474426,0.42500001192092896,0.4449999928474426,344000,0.0,0.0
2024-11-06,0.4449999928474426,0.4650000035762787,0.4449999928474426,0.4650000035762787,216000,0.0,0.0
2024-11-07,0.4699999988079071,0.4699999988079071,0.4449999928474426,0.44999998807907104,344000,0.0,0.0
2024-11-08,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0,0.0,0.0
2024-11-11,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0,0.0,0.0
2024-11-12,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,152000,0.0,0.0
2024-11-13,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0,0.0,0.0
2024-11-14,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0,0.0,0.0
2024-11-15,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0,0.0,0.0
2024-11-18,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0,0.0,0.0
2024-11-19,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0,0.0,0.0
2024-11-20,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0,0.0,0.0
2024-11-21,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-11-22,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,4000,0.0,0.0
2024-11-25,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-11-26,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-11-27,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-11-28,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-11-29,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-12-02,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-12-03,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-12-04,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-12-05,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0,0.0,0.0
2024-12-06,0.4350000023841858,0.4350000023841858,0.42500001192092896,0.4399999976158142,64000,0.0,0.0
2024-12-09,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-12-10,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-12-11,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-12-12,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-12-13,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-12-16,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0,0.0,0.0
2024-12-17,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,108000,0.0,0.0
2024-12-18,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4099999964237213,228000,0.0,0.0
2024-12-19,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4050000011920929,16000,0.0,0.0
2024-12-20,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,32000,0.0,0.0
2024-12-23,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2024-12-24,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2024-12-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,108000,0.0,0.0
2024-12-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2024-12-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-01-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-01-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-01-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-01-07,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,132000,0.0,0.0
2025-01-08,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-01-09,0.38999998569488525,0.4050000011920929,0.38499999046325684,0.4050000011920929,620000,0.0,0.0
2025-01-10,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2025-01-13,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2025-01-14,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2025-01-15,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2025-01-16,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2025-01-17,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2025-01-20,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2025-01-21,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,104000,0.0,0.0
2025-01-22,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-01-23,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-01-24,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2025-01-27,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.39500001072883606,200000,0.0,0.0
2025-01-28,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2025-02-03,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2025-02-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2025-02-05,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2025-02-06,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,108000,0.0,0.0
2025-02-07,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2025-02-10,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,16000,0.0,0.0
2025-02-11,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2025-02-12,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,12000,0.0,0.0
2025-02-13,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0,0.0,0.0
2025-02-14,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0,0.0,0.0
2025-02-17,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.4000000059604645,200000,0.0,0.0
2025-02-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-02-19,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,8000,0.0,0.0
2025-02-20,0.38999998569488525,0.41999998688697815,0.38999998569488525,0.41999998688697815,136000,0.0,0.0
2025-02-21,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0,0.0,0.0
2025-02-24,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0,0.0,0.0
2025-02-25,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0,0.0,0.0
2025-02-26,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2025-02-27,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2025-02-28,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2025-03-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-03-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-03-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,136000,0.0,0.0
2025-03-06,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.4000000059604645,276000,0.0,0.0
2025-03-07,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-03-10,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-03-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-03-12,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2025-03-13,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0,0.0,0.0
2025-03-14,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0,0.0,0.0
2025-03-17,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-03-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-03-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-03-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-03-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,56000,0.0,0.0
2025-03-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-03-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-03-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-03-27,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,28000,0.0,0.0
2025-03-28,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.4000000059604645,104000,0.0,0.0
2025-03-31,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-04-01,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,116000,0.0,0.0
