date,open,high,low,close,volume,dividends,stock_splits
2025-04-02,0.33500000834465027,0.33500000834465027,0.3050000071525574,0.3050000071525574,24000,0.0,0.0
2025-04-03,0.3700000047683716,0.3700000047683716,0.3199999928474426,0.3199999928474426,56000,0.0,0.0
2025-04-07,0.375,0.375,0.2849999964237213,0.33000001311302185,20000,0.0,0.0
2025-04-08,0.3499999940395355,0.3499999940395355,0.3100000023841858,0.3449999988079071,80000,0.0,0.0
2025-04-09,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2025-04-10,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-04-11,0.3400000035762787,0.38499999046325684,0.3400000035762787,0.36500000953674316,60000,0.0,0.0
2025-04-14,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,68000,0.0,0.0
2025-04-15,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-04-16,0.3050000071525574,0.33000001311302185,0.3050000071525574,0.33000001311302185,36000,0.0,0.0
2025-04-17,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-04-22,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36500000953674316,36000,0.0,0.0
2025-04-23,0.36500000953674316,0.36500000953674316,0.3199999928474426,0.3199999928474426,116000,0.0,0.0
2025-04-24,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3149999976158142,44000,0.0,0.0
2025-04-25,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,4000,0.0,0.0
2025-04-28,0.3449999988079071,0.375,0.3449999988079071,0.36000001430511475,52000,0.0,0.0
2025-04-29,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-04-30,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-05-02,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-05-06,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-05-07,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0,0.0,0.0
2025-05-08,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0,0.0,0.0
2025-05-09,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0,0.0,0.0
2025-05-12,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-05-13,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-05-14,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-05-15,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.32499998807907104,12000,0.0,0.0
2025-05-16,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-05-19,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-05-20,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-05-21,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-05-22,0.3149999976158142,0.3149999976158142,0.27000001072883606,0.3199999928474426,52000,0.0,0.0
2025-05-23,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-05-26,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,128000,0.0,0.0
2025-05-27,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-05-28,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-05-29,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-05-30,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-06-02,0.32499998807907104,0.32499998807907104,0.29499998688697815,0.29499998688697815,56000,0.0,0.0
2025-06-03,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.36000001430511475,172000,0.0,0.0
2025-06-04,0.4000000059604645,0.42500001192092896,0.36000001430511475,0.36000001430511475,224000,0.0,0.0
2025-06-05,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,48000,0.0,0.0
2025-06-06,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,24000,0.0,0.0
2025-06-09,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0,0.0,0.0
2025-06-10,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,16000,0.0,0.0
2025-06-11,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0,0.0,0.0
2025-06-12,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0,0.0,0.0
2025-06-13,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0,0.0,0.0
2025-06-16,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,24000,0.0,0.0
2025-06-17,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-06-18,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-06-19,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-06-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-06-23,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-06-24,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-06-25,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,40000,0.0,0.0
2025-06-26,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,4000,0.0,0.0
2025-06-27,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-06-30,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-07-02,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-07-03,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-07-04,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-07-07,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,40000,0.0,0.0
2025-07-08,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-07-09,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-07-10,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,696000,0.0,0.0
2025-07-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,104000,0.0,0.0
2025-07-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-07-15,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-07-16,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-07-17,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,280000,0.0,0.0
2025-07-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,56000,0.0,0.0
2025-07-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-07-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-07-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,8000,0.0,0.0
2025-07-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,4000,0.0,0.0
2025-07-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-07-28,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,40000,0.0,0.0
2025-07-29,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-07-30,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.3799999952316284,48000,0.0,0.0
2025-07-31,0.375,0.375,0.375,0.375,0,0.0,0.0
2025-08-01,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,60000,0.0,0.0
2025-08-04,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-08-05,0.375,0.38499999046325684,0.375,0.38499999046325684,88000,0.0,0.0
2025-08-06,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-08-07,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.3449999988079071,8000,0.0,0.0
2025-08-08,0.3499999940395355,0.38499999046325684,0.3499999940395355,0.38499999046325684,32000,0.0,0.0
2025-08-11,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,20000,0.0,0.0
2025-08-12,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-08-13,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-08-14,0.3799999952316284,0.3799999952316284,0.3400000035762787,0.3400000035762787,44000,0.0,0.0
2025-08-15,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-08-18,0.39500001072883606,0.4099999964237213,0.3400000035762787,0.38999998569488525,140000,0.0,0.0
2025-08-19,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-08-20,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-08-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-08-22,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-08-25,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-08-26,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-08-27,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-08-28,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-08-29,0.38499999046325684,0.4000000059604645,0.36500000953674316,0.4000000059604645,328000,0.0,0.0
2025-09-01,0.38499999046325684,0.4000000059604645,0.38499999046325684,0.38499999046325684,128000,0.0,0.0
2025-09-02,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-09-03,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-09-04,0.375,0.375,0.375,0.375,200000,0.0,0.0
2025-09-05,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,80000,0.0,0.0
2025-09-08,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-09-09,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-09-10,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,68000,0.0,0.0
2025-09-11,0.36500000953674316,0.36500000953674316,0.35499998927116394,0.36000001430511475,40000,0.0,0.0
2025-09-12,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,20000,0.0,0.0
2025-09-15,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-09-16,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-09-17,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,4000,0.0,0.0
2025-09-18,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2025-09-19,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,4000,0.0,0.0
2025-09-22,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2025-09-23,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2025-09-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2025-09-25,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2025-09-26,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,124000,0.0,0.0
2025-09-29,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,8000,0.0,0.0
2025-09-30,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0,0.0,0.0
2025-10-02,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0,0.0,0.0
2025-10-03,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.3400000035762787,84000,0.0,0.0
2025-10-06,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-10-08,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-10-09,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,20000,0.0,0.0
2025-10-10,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36500000953674316,36000,0.0,0.0
2025-10-13,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0,0.0,0.0
2025-10-14,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,4000,0.0,0.0
2025-10-15,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-10-16,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-10-17,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-10-20,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,16000,0.0,0.0
2025-10-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-10-22,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-10-23,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-10-24,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,8000,0.0,0.0
2025-10-27,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,84000,0.0,0.0
2025-10-28,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-10-30,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-10-31,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-11-03,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0,0.0,0.0
2025-11-04,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,4000,0.0,0.0
2025-11-05,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2025-11-06,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,12000,0.0,0.0
2025-11-07,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-11-10,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3499999940395355,140000,0.0,0.0
2025-11-11,0.36000001430511475,0.4000000059604645,0.36000001430511475,0.4000000059604645,392000,0.0,0.0
2025-11-12,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,52000,0.0,0.0
2025-11-13,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.42500001192092896,320000,0.0,0.0
2025-11-14,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.42500001192092896,108000,0.0,0.0
2025-11-17,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0,0.0,0.0
2025-11-18,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0,0.0,0.0
2025-11-19,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.3799999952316284,24000,0.0,0.0
2025-11-20,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-11-21,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.38499999046325684,204000,0.0,0.0
2025-11-24,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-11-25,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-11-26,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,40000,0.0,0.0
2025-11-27,0.41999998688697815,0.41999998688697815,0.38999998569488525,0.41999998688697815,136000,0.0,0.0
2025-11-28,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0,0.0,0.0
2025-12-01,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,620000,0.0,0.0
2025-12-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-12-03,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,40000,0.0,0.0
2025-12-04,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0,0.0,0.0
2025-12-05,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0,0.0,0.0
2025-12-08,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0,0.0,0.0
2025-12-09,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0,0.0,0.0
2025-12-10,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0,0.0,0.0
2025-12-11,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0,0.0,0.0
2025-12-12,0.4000000059604645,0.4399999976158142,0.375,0.375,1008000,0.0,0.0
2025-12-15,0.375,0.375,0.375,0.375,0,0.0,0.0
2025-12-16,0.375,0.375,0.375,0.375,4000,0.0,0.0
2025-12-17,0.375,0.375,0.375,0.375,0,0.0,0.0
2025-12-18,0.375,0.375,0.375,0.375,0,0.0,0.0
2025-12-19,0.375,0.375,0.375,0.375,0,0.0,0.0
2025-12-22,0.375,0.375,0.375,0.375,0,0.0,0.0
2025-12-23,0.375,0.375,0.375,0.375,0,0.0,0.0
2025-12-24,0.375,0.375,0.375,0.375,0,0.0,0.0
2025-12-29,0.3400000035762787,0.3799999952316284,0.3400000035762787,0.3799999952316284,24000,0.0,0.0
2025-12-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2025-12-31,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2026-01-02,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2026-01-05,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2026-01-06,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2026-01-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2026-01-08,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2026-01-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2026-01-12,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2026-01-13,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,44000,0.0,0.0
2026-01-14,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2026-01-15,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2026-01-16,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2026-01-19,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2026-01-20,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2026-01-21,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2026-01-22,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2026-01-23,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,8000,0.0,0.0
2026-01-26,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-01-27,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,12000,0.0,0.0
2026-01-28,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2026-01-29,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,100000,0.0,0.0
2026-01-30,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,32000,0.0,0.0
2026-02-02,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-03,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-04,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-05,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-06,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-09,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-10,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-11,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.36000001430511475,84000,0.0,0.0
2026-02-12,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-13,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-16,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-23,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-24,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-25,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2026-02-26,0.36000001430511475,0.36000001430511475,0.3449999988079071,0.3449999988079071,204000,0.0,0.0
2026-02-27,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2026-03-02,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2026-03-03,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2026-03-04,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0,0.0,0.0
2026-03-05,0.35499998927116394,0.36000001430511475,0.3050000071525574,0.3199999928474426,804000,0.0,0.0
2026-03-06,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2026-03-09,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2026-03-10,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2026-03-11,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2026-03-12,0.35499998927116394,0.3799999952316284,0.3100000023841858,0.3799999952316284,1092000,0.0,0.0
2026-03-13,0.3799999952316284,0.3799999952316284,0.33500000834465027,0.3799999952316284,124000,0.0,0.0
2026-03-16,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2026-03-17,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2026-03-18,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2026-03-19,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2026-03-20,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2026-03-23,0.3799999952316284,0.3799999952316284,0.3499999940395355,0.3499999940395355,12000,0.0,0.0
2026-03-24,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0,0.0,0.0
2026-03-25,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.3499999940395355,44000,0.0,0.0
2026-03-26,0.375,0.375,0.375,0.375,16000,0.0,0.0
2026-03-27,0.375,0.375,0.375,0.375,0,0.0,0.0
2026-03-30,0.375,0.375,0.375,0.375,0,0.0,0.0
2026-03-31,0.375,0.375,0.375,0.375,0,0.0,0.0
2026-04-01,0.375,0.375,0.375,0.375,0,0.0,0.0
2026-04-02,0.375,0.375,0.375,0.375,0,0.0,0.0
