date,open,high,low,close,volume,dividends,stock_splits
2025-03-26,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0,0.0,0.0
2025-03-27,0.06599999964237213,0.06700000166893005,0.06700000166893005,0.06800000369548798,520000,0.0,0.0
2025-03-28,0.06599999964237213,0.06800000369548798,0.06199999898672104,0.06499999761581421,770000,0.0,0.0
2025-03-31,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0,0.0,0.0
2025-04-01,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,670000,0.0,0.0
2025-04-02,0.06700000166893005,0.06700000166893005,0.06400000303983688,0.06700000166893005,150000,0.0,0.0
2025-04-03,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0,0.0,0.0
2025-04-07,0.06599999964237213,0.06599999964237213,0.05900000035762787,0.05900000035762787,550000,0.0,0.0
2025-04-08,0.05900000035762787,0.05900000035762787,0.05900000035762787,0.05900000035762787,0,0.0,0.0
2025-04-09,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0,0.0,0.0
2025-04-10,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,80000,0.0,0.0
2025-04-11,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,50000,0.0,0.0
2025-04-14,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,10000,0.0,0.0
2025-04-15,0.06800000369548798,0.0689999982714653,0.06800000369548798,0.0689999982714653,160000,0.0,0.0
2025-04-16,0.0689999982714653,0.0689999982714653,0.06800000369548798,0.0689999982714653,50000,0.0,0.0
2025-04-17,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0,0.0,0.0
2025-04-22,0.07000000029802322,0.07100000232458115,0.07000000029802322,0.07100000232458115,0,0.0,0.0
2025-04-23,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0,0.0,0.0
2025-04-24,0.0689999982714653,0.07000000029802322,0.06599999964237213,0.06599999964237213,360000,0.0,0.0
2025-04-25,0.0729999989271164,0.07000000029802322,0.06599999964237213,0.06800000369548798,140000,0.0,0.0
2025-04-28,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0,0.0,0.0
2025-04-29,0.06800000369548798,0.06800000369548798,0.06599999964237213,0.06599999964237213,170000,0.0,0.0
2025-04-30,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0,0.0,0.0
2025-05-02,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0,0.0,0.0
2025-05-06,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0,0.0,0.0
2025-05-07,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0,0.0,0.0
2025-05-08,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,230000,0.0,0.0
2025-05-09,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0,0.0,0.0
2025-05-12,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0,0.0,0.0
2025-05-13,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0,0.0,0.0
2025-05-14,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0,0.0,0.0
2025-05-15,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0,0.0,0.0
2025-05-16,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0,0.0,0.0
2025-05-19,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,10000,0.0,0.0
2025-05-20,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0,0.0,0.0
2025-05-21,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,190000,0.0,0.0
2025-05-22,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0,0.0,0.0
2025-05-23,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,30000,0.0,0.0
2025-05-26,0.06599999964237213,0.06599999964237213,0.06499999761581421,0.06499999761581421,30000,0.0,0.0
2025-05-27,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,10000,0.0,0.0
2025-05-28,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0,0.0,0.0
2025-05-29,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0,0.0,0.0
2025-05-30,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,130000,0.0,0.0
2025-06-02,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0,0.0,0.0
2025-06-03,0.06199999898672104,0.06300000101327896,0.06199999898672104,0.06300000101327896,220000,0.0,0.0
2025-06-04,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,120000,0.0,0.0
2025-06-05,0.06199999898672104,0.06300000101327896,0.061000000685453415,0.06199999898672104,630000,0.0,0.0
2025-06-06,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,0,0.0,0.0
2025-06-09,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0,0.0,0.0
2025-06-10,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0,0.0,0.0
2025-06-11,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0,0.0,0.0
2025-06-12,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0,0.0,0.0
2025-06-13,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,60000,0.0,0.0
2025-06-16,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0,0.0,0.0
2025-06-17,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,60000,0.0,0.0
2025-06-18,0.061000000685453415,0.06300000101327896,0.061000000685453415,0.06300000101327896,90000,0.0,0.0
2025-06-19,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0,0.0,0.0
2025-06-20,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,250000,0.0,0.0
2025-06-23,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0,0.0,0.0
2025-06-24,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0,0.0,0.0
2025-06-25,0.06400000303983688,0.061000000685453415,0.05999999865889549,0.06300000101327896,30000,0.0,0.0
2025-06-26,0.06499999761581421,0.061000000685453415,0.05999999865889549,0.06300000101327896,20000,0.0,0.0
2025-06-27,0.0689999982714653,0.07500000298023224,0.0689999982714653,0.0729999989271164,140000,0.0,0.0
2025-06-30,0.0729999989271164,0.0729999989271164,0.0729999989271164,0.0729999989271164,0,0.0,0.0
2025-07-02,0.0729999989271164,0.0729999989271164,0.0729999989271164,0.0729999989271164,0,0.0,0.0
2025-07-03,0.0729999989271164,0.0729999989271164,0.0729999989271164,0.0729999989271164,0,0.0,0.0
2025-07-04,0.0729999989271164,0.07400000095367432,0.0729999989271164,0.0729999989271164,200000,0.0,0.0
2025-07-07,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0,0.0,0.0
2025-07-08,0.06599999964237213,0.06599999964237213,0.06199999898672104,0.06499999761581421,380000,0.0,0.0
2025-07-09,0.061000000685453415,0.07400000095367432,0.06700000166893005,0.07000000029802322,160000,0.0,0.0
2025-07-10,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0,0.0,0.0
2025-07-11,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0,0.0,0.0
2025-07-14,0.0729999989271164,0.0729999989271164,0.07100000232458115,0.0729999989271164,640000,0.0,0.0
2025-07-15,0.07199999690055847,0.0729999989271164,0.0729999989271164,0.0729999989271164,130000,0.0,0.0
2025-07-16,0.0729999989271164,0.0729999989271164,0.0729999989271164,0.0729999989271164,0,0.0,0.0
2025-07-17,0.07199999690055847,0.07500000298023224,0.07199999690055847,0.07500000298023224,870000,0.0,0.0
2025-07-18,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07500000298023224,240000,0.0,0.0
2025-07-21,0.07500000298023224,0.08299999684095383,0.07500000298023224,0.08299999684095383,1500000,0.0,0.0
2025-07-22,0.08299999684095383,0.08299999684095383,0.07999999821186066,0.0820000022649765,220000,0.0,0.0
2025-07-23,0.07699999958276749,0.0820000022649765,0.07699999958276749,0.0820000022649765,1160000,0.0,0.0
2025-07-24,0.0820000022649765,0.08500000089406967,0.0820000022649765,0.08299999684095383,380000,0.0,0.0
2025-07-25,0.0820000022649765,0.09799999743700027,0.0820000022649765,0.08799999952316284,660000,0.0,0.0
2025-07-28,0.0860000029206276,0.08799999952316284,0.07999999821186066,0.07999999821186066,260000,0.0,0.0
2025-07-29,0.07699999958276749,0.08500000089406967,0.07599999755620956,0.08500000089406967,490000,0.0,0.0
2025-07-30,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,100000,0.0,0.0
2025-07-31,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.0820000022649765,210000,0.0,0.0
2025-08-01,0.07900000363588333,0.07900000363588333,0.07900000363588333,0.07900000363588333,0,0.0,0.0
2025-08-04,0.07699999958276749,0.07699999958276749,0.07699999958276749,0.07699999958276749,10000,0.0,0.0
2025-08-05,0.07699999958276749,0.08299999684095383,0.07699999958276749,0.07699999958276749,120000,0.0,0.0
2025-08-06,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,0,0.0,0.0
2025-08-07,0.0820000022649765,0.08299999684095383,0.07699999958276749,0.07999999821186066,520000,0.0,0.0
2025-08-08,0.08100000023841858,0.08100000023841858,0.08100000023841858,0.08100000023841858,130000,0.0,0.0
2025-08-11,0.08100000023841858,0.09300000220537186,0.08100000023841858,0.08299999684095383,880000,0.0,0.0
2025-08-12,0.09099999815225601,0.09099999815225601,0.0860000029206276,0.08699999749660492,350000,0.0,0.0
2025-08-13,0.08699999749660492,0.08500000089406967,0.07999999821186066,0.0820000022649765,570000,0.0,0.0
2025-08-14,0.0820000022649765,0.0820000022649765,0.07999999821186066,0.07999999821186066,390000,0.0,0.0
2025-08-15,0.07999999821186066,0.08699999749660492,0.07999999821186066,0.08500000089406967,430000,0.0,0.0
2025-08-18,0.0860000029206276,0.0860000029206276,0.0820000022649765,0.0820000022649765,270000,0.0,0.0
2025-08-19,0.0820000022649765,0.0820000022649765,0.0820000022649765,0.08100000023841858,40000,0.0,0.0
2025-08-20,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0,0.0,0.0
2025-08-21,0.07800000160932541,0.07999999821186066,0.07699999958276749,0.07999999821186066,300000,0.0,0.0
2025-08-22,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,440000,0.0,0.0
2025-08-25,0.08100000023841858,0.08100000023841858,0.07000000029802322,0.07699999958276749,1630000,0.0,0.0
2025-08-26,0.07599999755620956,0.07599999755620956,0.07000000029802322,0.07199999690055847,860000,0.0,0.0
2025-08-27,0.07199999690055847,0.07199999690055847,0.0689999982714653,0.07199999690055847,610000,0.0,0.0
2025-08-28,0.07000000029802322,0.07000000029802322,0.0689999982714653,0.0689999982714653,50000,0.0,0.0
2025-08-29,0.0729999989271164,0.0729999989271164,0.0729999989271164,0.0729999989271164,10000,0.0,0.0
2025-09-01,0.07199999690055847,0.07400000095367432,0.07199999690055847,0.07400000095367432,90000,0.0,0.0
2025-09-02,0.07199999690055847,0.07199999690055847,0.05999999865889549,0.06800000369548798,3670000,0.0,0.0
2025-09-03,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0,0.0,0.0
2025-09-04,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,60000,0.0,0.0
2025-09-05,0.0729999989271164,0.0729999989271164,0.07100000232458115,0.07000000029802322,120000,0.0,0.0
2025-09-08,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0,0.0,0.0
2025-09-09,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0,0.0,0.0
2025-09-10,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,300000,0.0,0.0
2025-09-11,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0,0.0,0.0
2025-09-12,0.07100000232458115,0.07100000232458115,0.07000000029802322,0.07100000232458115,310000,0.0,0.0
2025-09-15,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0,0.0,0.0
2025-09-16,0.07500000298023224,0.07800000160932541,0.07500000298023224,0.07500000298023224,430000,0.0,0.0
2025-09-17,0.07500000298023224,0.07500000298023224,0.07400000095367432,0.07500000298023224,110000,0.0,0.0
2025-09-18,0.07199999690055847,0.07199999690055847,0.07199999690055847,0.07199999690055847,60000,0.0,0.0
2025-09-19,0.0729999989271164,0.0729999989271164,0.0729999989271164,0.07400000095367432,70000,0.0,0.0
2025-09-22,0.07199999690055847,0.07400000095367432,0.07199999690055847,0.07199999690055847,50000,0.0,0.0
2025-09-23,0.0729999989271164,0.0729999989271164,0.07199999690055847,0.0729999989271164,210000,0.0,0.0
2025-09-24,0.07699999958276749,0.0729999989271164,0.07199999690055847,0.0729999989271164,300000,0.0,0.0
2025-09-25,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,150000,0.0,0.0
2025-09-26,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,320000,0.0,0.0
2025-09-29,0.0729999989271164,0.07400000095367432,0.0729999989271164,0.07400000095367432,750000,0.0,0.0
2025-09-30,0.07400000095367432,0.07800000160932541,0.0729999989271164,0.07699999958276749,650000,0.0,0.0
2025-10-02,0.07699999958276749,0.07900000363588333,0.07699999958276749,0.07800000160932541,280000,0.0,0.0
2025-10-03,0.07500000298023224,0.07599999755620956,0.07500000298023224,0.07500000298023224,800000,0.0,0.0
2025-10-06,0.07500000298023224,0.07800000160932541,0.07000000029802322,0.07599999755620956,430000,0.0,0.0
2025-10-08,0.07800000160932541,0.07900000363588333,0.07699999958276749,0.07699999958276749,1210000,0.0,0.0
2025-10-09,0.07699999958276749,0.07800000160932541,0.07699999958276749,0.07800000160932541,50000,0.0,0.0
2025-10-10,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,10000,0.0,0.0
2025-10-13,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0,0.0,0.0
2025-10-14,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0,0.0,0.0
2025-10-15,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0,0.0,0.0
2025-10-16,0.07500000298023224,0.07500000298023224,0.07199999690055847,0.07199999690055847,100000,0.0,0.0
2025-10-17,0.07199999690055847,0.07199999690055847,0.07199999690055847,0.07199999690055847,0,0.0,0.0
2025-10-20,0.07500000298023224,0.07800000160932541,0.07500000298023224,0.07599999755620956,970000,0.0,0.0
2025-10-21,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0,0.0,0.0
2025-10-22,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,10000,0.0,0.0
2025-10-23,0.07400000095367432,0.07900000363588333,0.07400000095367432,0.07400000095367432,270000,0.0,0.0
2025-10-24,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0,0.0,0.0
2025-10-27,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0,0.0,0.0
2025-10-28,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0,0.0,0.0
2025-10-30,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0,0.0,0.0
2025-10-31,0.07199999690055847,0.07199999690055847,0.07199999690055847,0.0729999989271164,80000,0.0,0.0
2025-11-03,0.0729999989271164,0.0729999989271164,0.0729999989271164,0.0729999989271164,0,0.0,0.0
2025-11-04,0.0729999989271164,0.0729999989271164,0.0729999989271164,0.0729999989271164,0,0.0,0.0
2025-11-05,0.0729999989271164,0.0729999989271164,0.0729999989271164,0.0729999989271164,0,0.0,0.0
2025-11-06,0.0729999989271164,0.0729999989271164,0.0729999989271164,0.0729999989271164,0,0.0,0.0
2025-11-07,0.07199999690055847,0.07199999690055847,0.07000000029802322,0.07100000232458115,890000,0.0,0.0
2025-11-10,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0,0.0,0.0
2025-11-11,0.0689999982714653,0.07000000029802322,0.06800000369548798,0.06800000369548798,540000,0.0,0.0
2025-11-12,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0,0.0,0.0
2025-11-13,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0,0.0,0.0
2025-11-14,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0,0.0,0.0
2025-11-17,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0,0.0,0.0
2025-11-18,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,250000,0.0,0.0
2025-11-19,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0,0.0,0.0
2025-11-20,0.0729999989271164,0.0729999989271164,0.0729999989271164,0.0729999989271164,0,0.0,0.0
2025-11-21,0.07400000095367432,0.07400000095367432,0.0729999989271164,0.0729999989271164,580000,0.0,0.0
2025-11-24,0.0729999989271164,0.07500000298023224,0.0729999989271164,0.07400000095367432,830000,0.0,0.0
2025-11-25,0.07400000095367432,0.07400000095367432,0.0729999989271164,0.07400000095367432,790000,0.0,0.0
2025-11-26,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,80000,0.0,0.0
2025-11-27,0.0729999989271164,0.07599999755620956,0.0729999989271164,0.07599999755620956,600000,0.0,0.0
2025-11-28,0.07500000298023224,0.07599999755620956,0.07500000298023224,0.07599999755620956,750000,0.0,0.0
2025-12-01,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0,0.0,0.0
2025-12-02,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0,0.0,0.0
2025-12-03,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,200000,0.0,0.0
2025-12-04,0.0729999989271164,0.07400000095367432,0.06800000369548798,0.0729999989271164,1380000,0.0,0.0
2025-12-05,0.0729999989271164,0.07699999958276749,0.0729999989271164,0.07500000298023224,300000,0.0,0.0
2025-12-08,0.07500000298023224,0.07800000160932541,0.07699999958276749,0.07699999958276749,900000,0.0,0.0
2025-12-09,0.07699999958276749,0.08299999684095383,0.07400000095367432,0.08299999684095383,990000,0.0,0.0
2025-12-10,0.08500000089406967,0.1379999965429306,0.08500000089406967,0.12399999797344208,14580000,0.0,0.0
2025-12-11,0.125,0.12800000607967377,0.11599999666213989,0.12200000137090683,2300000,0.0,0.0
2025-12-12,0.12200000137090683,0.11699999868869781,0.11299999803304672,0.11500000208616257,520000,0.0,0.0
2025-12-15,0.11299999803304672,0.11299999803304672,0.10400000214576721,0.10599999874830246,750000,0.0,0.0
2025-12-16,0.10599999874830246,0.12800000607967377,0.10599999874830246,0.11900000274181366,4320000,0.0,0.0
2025-12-17,0.11900000274181366,0.11800000071525574,0.1080000028014183,0.11699999868869781,890000,0.0,0.0
2025-12-18,0.10999999940395355,0.11100000143051147,0.10100000351667404,0.10100000351667404,1410000,0.0,0.0
2025-12-19,0.10100000351667404,0.10599999874830246,0.09399999678134918,0.10599999874830246,1450000,0.0,0.0
2025-12-22,0.0989999994635582,0.10700000077486038,0.10400000214576721,0.10700000077486038,250000,0.0,0.0
2025-12-23,0.0989999994635582,0.10599999874830246,0.0989999994635582,0.10300000011920929,430000,0.0,0.0
2025-12-24,0.10300000011920929,0.10300000011920929,0.10300000011920929,0.10300000011920929,0,0.0,0.0
2025-12-29,0.10000000149011612,0.10000000149011612,0.08500000089406967,0.09000000357627869,4660000,0.0,0.0
2025-12-30,0.0860000029206276,0.09200000017881393,0.0860000029206276,0.09200000017881393,180000,0.0,0.0
2025-12-31,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.09200000017881393,0,0.0,0.0
2026-01-02,0.09000000357627869,0.0949999988079071,0.09000000357627869,0.09399999678134918,220000,0.0,0.0
2026-01-05,0.09099999815225601,0.09099999815225601,0.09099999815225601,0.09099999815225601,450000,0.0,0.0
2026-01-06,0.09099999815225601,0.09200000017881393,0.0860000029206276,0.08799999952316284,940000,0.0,0.0
2026-01-07,0.08799999952316284,0.08799999952316284,0.08799999952316284,0.08799999952316284,60000,0.0,0.0
2026-01-08,0.08799999952316284,0.10300000011920929,0.08799999952316284,0.0989999994635582,780000,0.0,0.0
2026-01-09,0.0989999994635582,0.0989999994635582,0.09700000286102295,0.09700000286102295,240000,0.0,0.0
2026-01-12,0.10400000214576721,0.10000000149011612,0.09700000286102295,0.10000000149011612,130000,0.0,0.0
2026-01-13,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,10000,0.0,0.0
2026-01-14,0.10199999809265137,0.10199999809265137,0.10000000149011612,0.10000000149011612,520000,0.0,0.0
2026-01-15,0.0989999994635582,0.10300000011920929,0.0989999994635582,0.10300000011920929,300000,0.0,0.0
2026-01-16,0.10199999809265137,0.10400000214576721,0.10000000149011612,0.10000000149011612,250000,0.0,0.0
2026-01-19,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,150000,0.0,0.0
2026-01-20,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0.0,0.0
2026-01-21,0.10000000149011612,0.10000000149011612,0.09799999743700027,0.09799999743700027,100000,0.0,0.0
2026-01-22,0.09799999743700027,0.09799999743700027,0.09799999743700027,0.09799999743700027,0,0.0,0.0
2026-01-23,0.09799999743700027,0.09799999743700027,0.09700000286102295,0.09700000286102295,80000,0.0,0.0
2026-01-26,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0.0,0.0
2026-01-27,0.10300000011920929,0.10400000214576721,0.10300000011920929,0.10400000214576721,560000,0.0,0.0
2026-01-28,0.10300000011920929,0.10300000011920929,0.10300000011920929,0.10300000011920929,0,0.0,0.0
2026-01-29,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0,0.0,0.0
2026-01-30,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,50000,0.0,0.0
2026-02-02,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,160000,0.0,0.0
2026-02-03,0.09799999743700027,0.09799999743700027,0.09799999743700027,0.09799999743700027,10000,0.0,0.0
2026-02-04,0.09799999743700027,0.09799999743700027,0.09799999743700027,0.09799999743700027,30000,0.0,0.0
2026-02-05,0.09700000286102295,0.09700000286102295,0.09700000286102295,0.09700000286102295,0,0.0,0.0
2026-02-06,0.09600000083446503,0.09600000083446503,0.09600000083446503,0.09600000083446503,150000,0.0,0.0
2026-02-09,0.09600000083446503,0.09600000083446503,0.09600000083446503,0.09600000083446503,0,0.0,0.0
2026-02-10,0.09600000083446503,0.09600000083446503,0.09600000083446503,0.09600000083446503,0,0.0,0.0
2026-02-11,0.0949999988079071,0.0949999988079071,0.0949999988079071,0.0949999988079071,120000,0.0,0.0
2026-02-12,0.09799999743700027,0.0989999994635582,0.09799999743700027,0.0989999994635582,30000,0.0,0.0
2026-02-13,0.0989999994635582,0.0989999994635582,0.0989999994635582,0.0989999994635582,120000,0.0,0.0
2026-02-16,0.0989999994635582,0.0989999994635582,0.0989999994635582,0.0989999994635582,0,0.0,0.0
2026-02-20,0.09700000286102295,0.09700000286102295,0.09700000286102295,0.09700000286102295,200000,0.0,0.0
2026-02-23,0.09700000286102295,0.09700000286102295,0.09700000286102295,0.09700000286102295,0,0.0,0.0
2026-02-24,0.0989999994635582,0.0989999994635582,0.0989999994635582,0.0989999994635582,30000,0.0,0.0
2026-02-25,0.0949999988079071,0.0989999994635582,0.0989999994635582,0.0989999994635582,130000,0.0,0.0
2026-02-26,0.0989999994635582,0.10000000149011612,0.0989999994635582,0.10000000149011612,560000,0.0,0.0
2026-02-27,0.10000000149011612,0.10000000149011612,0.0989999994635582,0.0989999994635582,140000,0.0,0.0
2026-03-02,0.0989999994635582,0.10199999809265137,0.0989999994635582,0.10300000011920929,1780000,0.0,0.0
2026-03-03,0.10499999672174454,0.10700000077486038,0.09799999743700027,0.09799999743700027,760000,0.0,0.0
2026-03-04,0.10899999737739563,0.10999999940395355,0.10400000214576721,0.10400000214576721,1000000,0.0,0.0
2026-03-05,0.10400000214576721,0.10499999672174454,0.10300000011920929,0.10300000011920929,420000,0.0,0.0
2026-03-06,0.10300000011920929,0.10300000011920929,0.10300000011920929,0.10300000011920929,30000,0.0,0.0
2026-03-09,0.10199999809265137,0.10300000011920929,0.10300000011920929,0.10300000011920929,120000,0.0,0.0
2026-03-10,0.10100000351667404,0.10300000011920929,0.10000000149011612,0.10300000011920929,220000,0.0,0.0
2026-03-11,0.10400000214576721,0.10999999940395355,0.10700000077486038,0.10999999940395355,130000,0.0,0.0
2026-03-12,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.10999999940395355,100000,0.0,0.0
2026-03-13,0.1120000034570694,0.1120000034570694,0.10999999940395355,0.1120000034570694,190000,0.0,0.0
2026-03-16,0.11299999803304672,0.11299999803304672,0.1120000034570694,0.1120000034570694,230000,0.0,0.0
2026-03-17,0.11500000208616257,0.14300000667572021,0.11500000208616257,0.12999999523162842,2000000,0.0,0.0
2026-03-18,0.14000000059604645,0.14300000667572021,0.1289999932050705,0.1289999932050705,1490000,0.0,0.0
2026-03-19,0.12800000607967377,0.12800000607967377,0.11100000143051147,0.11500000208616257,1280000,0.0,0.0
2026-03-20,0.11500000208616257,0.11500000208616257,0.11100000143051147,0.11100000143051147,90000,0.0,0.0
2026-03-23,0.11100000143051147,0.10999999940395355,0.1080000028014183,0.1080000028014183,590000,0.0,0.0
2026-03-24,0.10899999737739563,0.11100000143051147,0.10499999672174454,0.11100000143051147,220000,0.0,0.0
2026-03-25,0.11100000143051147,0.11100000143051147,0.11100000143051147,0.10999999940395355,50000,0.0,0.0
2026-03-26,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.10999999940395355,0,0.0,0.0
2026-03-27,0.11100000143051147,0.10999999940395355,0.10100000351667404,0.10999999940395355,970000,0.0,0.0
2026-03-30,0.1080000028014183,0.10999999940395355,0.10499999672174454,0.10999999940395355,430000,0.0,0.0
2026-03-31,0.11100000143051147,0.11100000143051147,0.11100000143051147,0.11100000143051147,20000,0.0,0.0
2026-04-01,0.1120000034570694,0.11100000143051147,0.10999999940395355,0.10999999940395355,120000,0.0,0.0
2026-04-02,0.1080000028014183,0.1080000028014183,0.1080000028014183,0.1080000028014183,70000,0.0,0.0
