2024-07-03,6,3900
2024-07-05,6,19800
2024-07-10,6,21300
2024-07-15,6,50700
2024-07-17,6,37800
2024-07-18,6,25500
2024-07-19,6,15000
2024-07-23,6,9000
2024-07-26,6,12000
2024-08-09,6,15000
2024-08-12,6,12000
2024-08-23,6,14100
2024-08-26,6,12000
2024-09-04,6,9600
2024-09-05,6,8400
2024-09-09,6,4800
2024-09-10,6,3600
2024-11-08,6,3000
2024-11-11,6,1800
2024-11-18,6,1200
2024-11-19,6,0
2024-11-21,6,4800
2024-11-22,6,3000
2024-11-25,6,0
2024-07-23,7,900
2024-07-24,7,300
2024-07-25,7,0
2024-07-26,7,300
2024-09-10,7,0
2024-09-09,8,9300
2024-09-10,8,0
2024-07-03,10,600
2024-07-05,10,300
2024-07-25,10,0
2024-07-03,16,1800
2024-07-05,16,4200
2024-07-16,16,1200
2024-07-18,16,15600
2024-07-19,16,25800
2024-07-23,16,32400
2024-07-24,16,34200
2024-07-26,16,34800
2024-07-29,16,35700
2024-07-30,16,35400
2024-08-20,16,35100
2024-08-23,16,28800
2024-08-27,16,30900
2024-08-28,16,28800
2024-08-30,16,26700
2024-09-02,16,30000
2024-09-03,16,24600
2024-09-09,16,19200
2024-09-16,16,24300
2024-10-03,16,22500
2024-10-04,16,19800
2024-11-08,16,4200
2024-11-11,16,0
2024-07-08,17,1500
2024-07-16,17,0
2024-07-17,17,2700
2024-07-23,17,300
2024-07-24,17,5700
2024-07-30,17,0
2024-07-31,17,300
2024-08-01,17,4500
2024-08-02,17,5400
2024-08-05,17,0
2024-08-29,17,2100
2024-09-09,17,2400
2024-09-10,17,1500
2024-09-12,17,600
2024-09-13,17,2100
2024-09-16,17,4500
2024-09-17,17,3300
2024-09-19,17,8400
2024-09-24,17,11100
2024-09-27,17,12600
2024-09-30,17,7800
2024-10-04,17,7200
2024-10-09,17,3300
2024-10-10,17,4800
2024-10-14,17,6000
2024-10-17,17,5400
2024-10-18,17,9300
2024-10-29,17,9900
2024-11-08,17,9300
2024-11-19,17,7800
2024-11-25,17,8400
2024-11-27,17,7200
2024-12-02,17,7500
2024-12-12,17,7800
2025-01-06,17,8100
2025-01-17,17,8700
2025-01-24,17,8400
2025-02-04,17,9000
2025-02-17,17,9300
2025-02-27,17,8700
2025-03-11,17,10200
2025-03-13,17,10800
2025-03-25,17,8400
2025-04-22,17,1800
2025-04-24,17,1500
2025-04-29,17,2100
2024-11-01,22,300
2024-11-04,22,0
2024-07-03,24,383700
2024-07-05,24,365100
2024-07-08,24,408600
2024-07-15,24,399300
2024-07-16,24,333600
2024-07-17,24,298500
2024-07-18,24,264900
2024-07-19,24,231300
2024-07-22,24,186600
2024-07-23,24,79200
2024-07-24,24,49500
2024-07-25,24,28200
2024-07-26,24,19800
2024-07-29,24,11700
2024-07-30,24,600
2024-08-12,24,300
2024-08-29,24,600
2024-09-03,24,300
2024-09-10,24,0
2024-08-22,30,600
2024-08-26,30,900
2024-08-30,30,600
2024-09-03,30,1500
2024-09-10,30,2100
2024-09-17,30,8100
2024-09-19,30,9900
2024-09-20,30,8400
2024-09-23,30,4500
2024-09-24,30,2100
2024-09-25,30,3000
2024-10-02,30,23400
2024-10-03,30,26700
2024-10-04,30,30300
2024-10-07,30,29400
2024-10-09,30,33300
2024-10-10,30,32400
2024-10-14,30,28500
2024-10-16,30,27300
2024-10-17,30,24600
2024-10-18,30,11700
2024-10-21,30,18600
2024-10-22,30,9300
2024-10-23,30,8700
2024-10-24,30,6300
2024-10-28,30,7800
2024-10-29,30,9600
2024-11-01,30,11400
2024-11-04,30,5400
2024-11-05,30,3600
2024-11-08,30,21600
2024-11-11,30,22800
2024-11-12,30,24900
2024-11-22,30,0
2024-07-05,33,23100
2024-07-08,33,112800
2024-07-15,33,113400
2024-07-16,33,104400
2024-07-24,33,118800
2024-07-31,33,60000
2024-08-01,33,111900
2024-08-05,33,375900
2024-08-08,33,389400
2024-08-16,33,401400
2024-08-19,33,407700
2024-08-21,33,381300
2024-08-22,33,386100
2024-08-23,33,407700
2024-08-26,33,392700
2024-08-27,33,375300
2024-08-28,33,399900
2024-08-29,33,410400
2024-08-30,33,417300
2024-09-03,33,401700
2024-09-05,33,388800
2024-09-09,33,402900
2024-09-12,33,432900
2024-09-17,33,437700
2024-09-25,33,364800
2024-09-26,33,385800
2024-09-27,33,429300
2024-10-02,33,495300
2024-10-14,33,468300
2024-10-23,33,387000
2024-10-24,33,507900
2024-11-04,33,309600
2024-11-05,33,154500
2024-11-06,33,264600
2024-11-20,33,261600
2024-11-22,33,258600
2024-11-25,33,258900
2024-12-11,33,250500
2024-12-27,33,249300
2024-12-30,33,283200
2025-01-22,33,260700
2025-01-24,33,189900
2025-01-27,33,253500
2025-03-11,33,200700
2025-03-13,33,270900
2025-04-02,33,73800
2025-04-09,33,85500
2025-04-10,33,73800
2025-04-22,33,53100
2025-04-23,33,25800
2025-04-24,33,16200
2024-07-03,35,7800
2024-07-05,35,138300
2024-07-09,35,146100
2024-07-11,35,139800
2024-07-16,35,154800
2024-07-17,35,126600
2024-07-18,35,88500
2024-07-19,35,49200
2024-07-22,35,42000
2024-07-23,35,18900
2024-07-25,35,18300
2024-07-26,35,20100
2024-08-02,35,21600
2024-08-20,35,17100
2024-08-22,35,25800
2024-08-23,35,17100
2024-08-27,35,18000
2024-08-29,35,16500
2024-08-30,35,15600
2024-09-04,35,13800
2024-09-05,35,13200
2024-09-09,35,9000
2024-09-10,35,6600
2024-09-11,35,4800
2024-09-16,35,5400
2024-09-17,35,6600
2024-10-02,35,5400
2024-10-04,35,4800
2024-10-08,35,6900
2024-10-09,35,6300
2024-10-17,35,6900
2024-11-07,35,5100
2024-11-08,35,3900
2024-11-11,35,3300
2024-11-19,35,1800
2024-11-21,35,900
2024-11-22,35,600
2024-12-10,35,1200
2024-12-19,35,3600
2025-01-03,35,4500
2025-01-27,35,4800
2024-07-08,36,1500
2024-07-10,36,0
2024-07-30,36,300
2024-07-31,36,0
2024-08-01,36,1200
2024-08-02,36,1500
2024-08-05,36,0
2024-08-06,36,300
2024-08-07,36,600
2024-08-09,36,0
2024-08-20,36,600
2024-08-21,36,300
2024-08-23,36,0
2024-08-29,36,600
2024-08-30,36,0
2024-09-09,36,1800
2024-09-10,36,0
2024-09-12,36,300
2024-09-16,36,900
2024-09-19,36,600
2024-09-20,36,1200
2024-09-26,36,5400
2024-10-02,36,0
2024-10-08,36,4500
2024-10-09,36,0
2024-10-10,36,900
2024-11-08,36,0
2024-11-12,36,600
2024-11-18,36,0
2025-03-11,36,9000
2025-03-26,36,0
2024-07-10,37,1200
2024-07-11,37,0
2024-07-29,37,900
2024-07-30,37,0
2024-09-30,37,300
2024-10-02,37,0
2024-10-15,37,900
2024-10-16,37,0
2024-10-23,37,45000
2024-10-28,37,45600
2024-10-29,37,45000
2024-11-04,37,0
2024-11-19,37,160200
2024-12-23,37,0
2025-01-06,37,300
2025-01-15,37,600
2025-01-16,37,0
2025-03-12,37,300
2025-03-13,37,0
2025-04-14,37,300
2025-04-22,37,900
2025-04-25,37,1200
2025-04-29,37,900
2024-07-25,48,300
2024-07-26,48,0
2024-07-31,48,4800
2024-08-01,48,0
2024-08-15,48,300
2024-08-16,48,0
2024-08-20,48,900
2024-08-21,48,4200
2024-08-22,48,4800
2024-08-26,48,5700
2024-08-28,48,15000
2024-08-29,48,32400
2024-08-30,48,33300
2024-09-02,48,30300
2024-09-03,48,52800
2024-09-04,48,86100
2024-09-05,48,87600
2024-09-09,48,25467
2024-09-10,48,33867
2024-09-11,48,32367
2024-09-12,48,29967
2024-09-13,48,26067
2024-09-16,48,19167
2024-09-17,48,29667
2024-09-19,48,27867
2024-09-20,48,28167
2024-09-23,48,25767
2024-09-24,48,19200
2024-09-25,48,19500
2024-09-26,48,20700
2024-09-27,48,21000
2024-09-30,48,19500
2024-10-02,48,24300
2024-10-03,48,30600
2024-10-04,48,38100
2024-10-07,48,36900
2024-10-08,48,30300
2024-10-09,48,46200
2024-10-10,48,44400
2024-10-14,48,42000
2024-10-15,48,44700
2024-10-17,48,44400
2024-10-18,48,26100
2024-10-21,48,24000
2024-10-22,48,60900
2024-10-23,48,59400
2024-10-24,48,51300
2024-10-25,48,52200
2024-10-28,48,46800
2024-10-29,48,47400
2024-10-30,48,41400
2024-11-01,48,45300
2024-11-04,48,34500
2024-11-05,48,32100
2024-11-06,48,42300
2024-11-07,48,42600
2024-11-08,48,57300
2024-11-11,48,62100
2024-11-12,48,72900
