date,CMB INTERNATIONAL SECURITIES LTD,CHINA SECURITIES DEPOSITORY AND CLEARING,FUTU SECURITIES INTERNATIONAL,INTERACTIVE BROKERS HONG KONG LTD,THE HONGKONG AND SHANGHAI BANKING,CHINA MERCHANTS SECURITIES (HK) CO LTD,BANK OF CHINA (HONG KONG) LTD,CITIBANK N.A.,ICBC INTERNATIONAL SECURITIES LTD
2024-03-01,0.0,155838177.0,105999692.0,6605681.0,21407166.0,0.0,12111000.0,6857250.0,0.0
2024-03-04,0.0,155666177.0,106265192.0,6581181.0,20963666.0,0.0,12231000.0,7861162.0,0.0
2024-03-05,0.0,156238677.0,106307692.0,6633681.0,20948166.0,0.0,12142500.0,7579512.0,0.0
2024-03-06,0.0,156671177.0,106364192.0,6528181.0,20997166.0,0.0,12138000.0,7330512.0,0.0
2024-03-07,0.0,157370677.0,106258692.0,6634181.0,19629166.0,0.0,12059000.0,7616012.0,0.0
2024-03-08,0.0,156812677.0,106295692.0,6581181.0,19560666.0,0.0,0.0,8302891.0,0.0
2024-03-11,0.0,156367677.0,106316692.0,6518681.0,19640166.0,0.0,12134500.0,8460991.0,0.0
2024-03-12,0.0,156249177.0,106299692.0,6526681.0,19658666.0,0.0,12155000.0,8468836.0,0.0
2024-03-13,209767000.0,158104677.0,106341192.0,6490181.0,19807166.0,0.0,12192500.0,8063536.0,0.0
2024-03-14,209766500.0,157864177.0,106243592.0,5788181.0,19949666.0,37353221.0,12100500.0,9671824.0,0.0
2024-03-15,0.0,157137677.0,106159592.0,5838181.0,19948666.0,0.0,12077500.0,9506024.0,0.0
2024-03-18,0.0,156232177.0,106066592.0,5808681.0,20184666.0,0.0,12039000.0,10700279.0,0.0
2024-03-19,0.0,156321677.0,106065092.0,6214681.0,20177166.0,0.0,12058000.0,10649279.0,0.0
2024-03-20,0.0,156081177.0,106006092.0,6473181.0,20158166.0,0.0,12069000.0,10255079.0,0.0
2024-03-21,0.0,156697677.0,105996092.0,6530181.0,20134666.0,0.0,12093500.0,10073979.0,0.0
2024-03-22,209769000.0,155283677.0,106036592.0,6774681.0,20021166.0,37398221.0,12136500.0,10474479.0,0.0
2024-03-25,0.0,154671677.0,106105592.0,6800681.0,20059166.0,0.0,12166000.0,10681979.0,0.0
2024-03-26,0.0,155458177.0,106150092.0,6833681.0,20030666.0,0.0,12188500.0,10222279.0,0.0
2024-03-27,0.0,155050177.0,106250092.0,6845681.0,20005166.0,37423221.0,12168500.0,9071279.0,0.0
2024-03-28,0.0,155011677.0,106258092.0,7266681.0,19994666.0,0.0,12178500.0,10317779.0,0.0
2024-04-02,0.0,155339677.0,106639092.0,7265681.0,19998166.0,0.0,12141500.0,10337279.0,0.0
2024-04-03,209724000.0,157778677.0,106973092.0,7102681.0,19464166.0,37663221.0,12435000.0,7893796.0,0.0
2024-04-05,0.0,153140677.0,107018092.0,7137681.0,19510166.0,0.0,12343000.0,10798368.0,0.0
2024-04-08,209723500.0,154127177.0,107843592.0,7340681.0,19332666.0,0.0,12374500.0,8686368.0,0.0
2024-04-09,210135000.0,0.0,108208592.0,7552181.0,19359666.0,0.0,12515500.0,9537323.0,0.0
2024-04-10,0.0,154267677.0,108119592.0,7621681.0,19434166.0,0.0,12464000.0,9013559.0,0.0
2024-04-11,0.0,155534177.0,107455592.0,7690181.0,19607666.0,0.0,12432000.0,8558209.0,0.0
2024-04-12,0.0,155771677.0,107369092.0,7689681.0,19748666.0,0.0,12439500.0,8378118.0,0.0
2024-04-15,210509000.0,155432177.0,107433092.0,7727681.0,19833666.0,0.0,12456000.0,7383498.0,0.0
2024-04-16,0.0,157804177.0,107692592.0,7267681.0,19794666.0,0.0,0.0,6835296.0,0.0
2024-04-17,0.0,158299677.0,107768092.0,7278181.0,19810166.0,0.0,12518000.0,5322796.0,0.0
2024-04-18,211572500.0,156139177.0,108824592.0,7467181.0,19913166.0,0.0,12629000.0,5997796.0,0.0
2024-04-19,211632000.0,156831177.0,108555092.0,8966681.0,0.0,0.0,12600500.0,6460796.0,0.0
2024-04-22,0.0,156474677.0,108652092.0,9472181.0,19846166.0,37659721.0,12551500.0,6428296.0,0.0
