date,THE HONGKONG AND SHANGHAI BANKING,BANK OF CHINA (HONG KONG) LTD,STANDARD CHARTERED BANK (HONG KONG) LTD,CITIBANK N.A.,FUTU SECURITIES INTERNATIONAL,SPDB INTERNATIONAL SECURITIES LTD,INTERACTIVE BROKERS HONG KONG LTD,CHINA PA SECURITIES (HONG KONG) CO LTD,FULBRIGHT SECURITIES LTD,HANG SENG BANK LTD
2024-03-01,82277628.0,106865149.0,12886000.0,64299931.0,34768125.0,0.0,16567090.0,18690000.0,8060000.0,0.0
2024-03-04,81954901.0,106743149.0,12376000.0,0.0,37194125.0,0.0,17241090.0,0.0,8188000.0,0.0
2024-03-05,80282901.0,106235149.0,12116000.0,63381931.0,40064125.0,0.0,22257090.0,0.0,8538000.0,0.0
2024-03-06,79532901.0,105777149.0,0.0,62201931.0,41452125.0,0.0,22483090.0,0.0,0.0,0.0
2024-03-07,79694901.0,105769149.0,12058000.0,62421931.0,42532125.0,0.0,22463090.0,0.0,0.0,0.0
2024-03-08,79724901.0,105869149.0,12162000.0,60405931.0,44926125.0,0.0,22197090.0,0.0,8488000.0,0.0
2024-03-11,79774901.0,105279149.0,0.0,60415931.0,44078125.0,0.0,22731090.0,0.0,8388000.0,0.0
2024-03-12,79662901.0,0.0,12086000.0,60465931.0,41924125.0,0.0,22971090.0,19280000.0,7896000.0,0.0
2024-03-13,79062901.0,104159149.0,0.0,60993931.0,45346125.0,0.0,21807090.0,0.0,9256000.0,0.0
2024-03-14,79200901.0,103979149.0,0.0,60491931.0,45842125.0,0.0,22935090.0,0.0,9316000.0,0.0
2024-03-15,78910901.0,103733149.0,12068000.0,63090156.0,45830125.0,0.0,23137090.0,0.0,0.0,0.0
2024-03-18,78696901.0,100067149.0,12168000.0,62364156.0,46358125.0,0.0,26027090.0,19440000.0,0.0,0.0
2024-03-19,78576901.0,100017149.0,10876000.0,62780156.0,46134125.0,0.0,27187090.0,20260000.0,0.0,0.0
2024-03-20,78626901.0,100293149.0,0.0,65771846.0,43656125.0,0.0,24671090.0,20920000.0,9556000.0,0.0
2024-03-21,78526901.0,99989149.0,0.0,65911846.0,44120125.0,0.0,24669090.0,0.0,0.0,0.0
2024-03-22,77546901.0,100809149.0,10988000.0,70458766.0,41250125.0,0.0,25861090.0,0.0,9690000.0,0.0
2024-03-25,77018901.0,101459149.0,11104000.0,70670766.0,39646125.0,0.0,25961090.0,0.0,9946000.0,0.0
2024-03-26,76597735.0,101991149.0,11584000.0,70861932.0,38456125.0,0.0,25145090.0,0.0,0.0,0.0
2024-03-27,76460920.0,103947149.0,11428000.0,70569932.0,41460125.0,0.0,24339090.0,0.0,11166000.0,0.0
2024-03-28,76462920.0,104709149.0,11928000.0,71577932.0,41934125.0,0.0,24253090.0,0.0,11666000.0,0.0
2024-04-02,76441830.0,104327149.0,11728000.0,72851932.0,42494125.0,0.0,24667090.0,0.0,12770000.0,0.0
2024-04-03,76360662.0,104347149.0,11778000.0,0.0,42332125.0,0.0,24413090.0,0.0,13582000.0,0.0
2024-04-05,74642662.0,105007149.0,12178000.0,74875012.0,39914125.0,0.0,22465090.0,0.0,14504000.0,0.0
2024-04-08,72720662.0,104813149.0,0.0,77905019.0,39688125.0,0.0,22475090.0,0.0,14580000.0,0.0
2024-04-09,72092662.0,104849149.0,0.0,78307019.0,39298125.0,0.0,22757090.0,0.0,0.0,0.0
2024-04-10,70878243.0,104869149.0,12078000.0,78289111.0,39960125.0,0.0,22987090.0,0.0,14760000.0,0.0
2024-04-11,70304243.0,104589149.0,11846000.0,78457111.0,39372125.0,0.0,21753090.0,0.0,14974000.0,0.0
2024-04-12,69526243.0,104149149.0,14048000.0,78621111.0,39748125.0,0.0,21859090.0,0.0,15022000.0,0.0
