date,GOLDMAN SACHS (ASIA) SECURITIES LTD,CITIBANK N.A.,CMB WING LUNG BANK LTD,CHINA SECURITIES DEPOSITORY AND CLEARING,FUTU SECURITIES INTERNATIONAL,THE HONGKONG AND SHANGHAI BANKING,ICBC INTERNATIONAL SECURITIES LTD,UBS SECURITIES HONG KONG LTD,UOB KAY HIAN (HONG KONG) LTD
2024-03-01,596626632.0,66262619.0,158140453.0,140361758.0,24983475.0,37361871.0,0.0,107796.0,0.0
2024-03-04,596835132.0,65435919.0,158141453.0,139845758.0,24968475.0,37455871.0,100000000.0,136796.0,0.0
2024-03-05,596601500.0,65201751.0,158143953.0,139977758.0,24906475.0,37096871.0,0.0,0.0,0.0
2024-03-06,596595500.0,66258336.0,158147453.0,139492758.0,24939975.0,37358371.0,0.0,190296.0,0.0
2024-03-07,596604500.0,66157336.0,158148953.0,139316258.0,24955475.0,38053871.0,0.0,169796.0,0.0
2024-03-08,596619000.0,66115836.0,158138453.0,139309258.0,24951975.0,37958371.0,0.0,161296.0,0.0
2024-03-11,596639500.0,66083836.0,0.0,139859258.0,24946975.0,37963371.0,0.0,0.0,0.0
2024-03-12,596649500.0,66475393.0,158133953.0,139292258.0,25037475.0,37996871.0,0.0,164796.0,0.0
2024-03-13,596683500.0,66204393.0,157987431.0,139482758.0,25084475.0,37594371.0,0.0,214296.0,0.0
2024-03-14,596735000.0,66281893.0,157680431.0,138549902.0,25176475.0,36070371.0,0.0,382296.0,51000.0
2024-03-15,596722000.0,66327393.0,157587931.0,138797902.0,25105975.0,35911981.0,0.0,176296.0,71000.0
2024-03-18,596697500.0,66421393.0,157589431.0,138702902.0,25078475.0,35859481.0,0.0,120796.0,91000.0
2024-03-19,596690500.0,66547893.0,0.0,138657402.0,25068475.0,0.0,0.0,122296.0,71000.0
2024-03-20,596832250.0,66497893.0,0.0,138588402.0,25071475.0,35349481.0,0.0,212796.0,41000.0
2024-03-21,596591750.0,66548893.0,157593931.0,138543402.0,25095475.0,35532981.0,0.0,218296.0,21000.0
2024-03-22,596626750.0,66204325.0,157509431.0,140005902.0,25206975.0,35158981.0,0.0,216296.0,0.0
2024-03-25,596602750.0,66773072.0,157413931.0,139737902.0,25139975.0,35297981.0,0.0,242296.0,0.0
2024-03-26,596618700.0,66554272.0,157415931.0,139382902.0,25184975.0,35297031.0,0.0,113296.0,0.0
2024-03-27,596664118.0,66595772.0,0.0,139504902.0,25179475.0,35654981.0,0.0,138796.0,0.0
2024-03-28,596591118.0,66562272.0,157405931.0,139537402.0,25180975.0,35438481.0,0.0,118796.0,0.0
2024-04-02,596655618.0,66546772.0,0.0,139575902.0,25249475.0,35599481.0,0.0,64296.0,0.0
2024-04-03,596664118.0,66566272.0,157365931.0,140148402.0,24962975.0,35624481.0,0.0,91796.0,0.0
2024-04-05,596872303.0,66185587.0,157361431.0,139965902.0,24771975.0,35699481.0,0.0,86296.0,0.0
2024-04-08,596667803.0,66338536.0,157461431.0,140095402.0,24639975.0,35765981.0,0.0,100296.0,0.0
2024-04-09,596602303.0,66304536.0,157411431.0,0.0,24637475.0,35996981.0,0.0,105796.0,0.0
2024-04-10,596727303.0,66340036.0,157221431.0,140103797.0,24595623.0,35932981.0,0.0,149796.0,0.0
2024-04-11,596671000.0,67004299.0,157167431.0,140495297.0,24531123.0,35188021.0,0.0,162296.0,0.0
2024-04-12,596588000.0,67075370.0,157022931.0,140747797.0,24621123.0,35433720.0,0.0,49097.0,0.0
2024-04-15,0.0,66718570.0,156516931.0,141467728.0,24516123.0,35176720.0,0.0,111097.0,0.0
2024-04-16,596590500.0,65852649.0,156437931.0,141642228.0,24601623.0,35962720.0,0.0,136597.0,0.0
2024-04-17,596711500.0,65784949.0,156456431.0,141964228.0,24605123.0,35646220.0,0.0,92097.0,0.0
2024-04-18,597059500.0,65310824.0,0.0,141673228.0,24636123.0,35209220.0,0.0,222597.0,0.0
2024-04-19,596854000.0,64636824.0,156470431.0,142525228.0,24738623.0,35195720.0,0.0,112097.0,0.0
2024-04-22,596809000.0,65083724.0,156473931.0,143052728.0,24758623.0,35098720.0,0.0,154097.0,0.0
2024-04-23,596944000.0,64733224.0,156474431.0,142393228.0,24695623.0,35405720.0,0.0,163597.0,0.0
2024-04-24,596847500.0,64489724.0,156454431.0,142861728.0,24606123.0,35627220.0,0.0,158097.0,0.0
